Well No,Type,Well Type,Agency,State,District,Tahsil / Taluk,Block / Mandal,Village,Hamlet,Survey No,Owner,Additonal Information,Basin Code,Sub Basin,Minor Basin,Geology,Geomorphology,Toposheet No,Latitude,Longitude,Grid E,Grid N,Site ID,Well use,Surface Water Influence,Local Morphology,Command Area,Name of Command,Well Location,Well Depth ,Height of Measuring Point,Elevation of Ground Level,DWLR installed,DWLR No,DWLR type,stratigraphy,Station Name,MonitorFrom,MonitorTo,Land Use,Monitoring Type,WQ Issue
63501,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Kundadam,Munduvelampatti,,,Panchayat,,002,Amaravathy,Dharapuram,GNS,PE,58E6,10.7119,77.32771,,,F,Domestic,,PE,FALSE,,oppsite to the Mariamman Koil.,24.95000076,0.910000026,337,FALSE,,,Archaean,Munduvelampatty,01-07-1971,,Rural,Every month,NO
63502,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Ponnapuram,,,Panchayat,,002,Amaravathy,Dharapuram,GNS,PE,58F6,10.68565,77.35548,,,F,Public Supply,,PE,FALSE,,Very near to the overhead tank,13.75,0.910000026,345,FALSE,,,archaean,Dasarapatty,01-07-1971,,Rural,Every month,NO
63503,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Ponnapuram,,,Panchayat Well,,002,Amaravathy,Dharapuram,GNS,PE,58F6,10.69777,77.39007,,,F,Public Supply,,PE,FALSE,,Southern side nearyly 100' tt the post office,21.89999962,0.829999983,329,FALSE,,,Archaean,Ponnapuram,01-07-1971,,Rural,Every month,NO
63504,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Chinnaputhur,,,Panchayat Well,,002,Amaravathy,Dharapuram,GNS,PE,58F6,10.72278,77.45893,,,F,Public Supply,,PE,FALSE,,Towards north from main road,12.69999981,0.910000026,287,FALSE,,,Archaean,Reddipalayam,01-07-1971,,Rural,Every month,NO
63505,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Thalavai Pattinam,,,P.w.d well,,002,Amaravathy,Dharapuram,GNS,PE,58F6,10.67183,77.48086,,,F,Domestic,,PE,FALSE,,Behind govt high school Inside pwd staff quarters.,12.14999962,0.810000002,264,FALSE,,,Archaean,Dalavaypattinam,01-07-1971,,Rural,Every month,NO
63506,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Dharapuram North,,,Panchayat,,002,Amaravathy,Dharapuram,GNS,PE,58F10,10.73194,77.52592,,,F,Domestic,,PE,FALSE,,Near Police station inside police quarters compound,11.75,0.660000026,260,FALSE,,,Archaean,Dharapuram,01-07-1971,,Rural,Every month,NO
63514,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Suriyanallur,,,Panchayat,,002,Amaravathy,Kundadam,GNS,PE,58F5,10.82061,77.47776,,,NF,Domestic,,PE,FALSE,,In front of Panchayat Union Elementary school.,21.39999962,0.75999999,283,FALSE,,,Archaean,Suriyanallur,01-07-1971,,Rural,Every month,NO
63515,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Dharapuram North,,,Panchayat,,002,Amaravathy,Dharapuram,GNS,PE,58F6,10.776,77.49903,,,F,Domestic,,PE,FALSE,,Behind Mariamman Koil.,13,0.75999999,250,FALSE,,,Archaean,Varapalayam,01-07-1971,,Rural,Every month,NO
63516,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Kannivadi,,,Private,,002,Amaravathy,Dharapuram,GGN,PE,58F9,10.78458,77.52783,,,F,Domestic,,PE,FALSE,,Nearer to the Km stone on Dharapuram to Erode Main road.,10.39999962,0.810000002,241,FALSE,,,Archaenan,Pallapalayam,01-07-1971,,Rural,Every month,NO
63517,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Kolathupalayam,,,Panchayat,,002,Amaravathy,Dharapuram,GNS,PE,58F9,10.75905,77.58408,,,F,Domestic,,PE,FALSE,,Nearly a farlong in Southern side of main road near hospital.,21.79999924,1.059999943,238,FALSE,,,Archaean,Kulathupalayam,01-07-1971,,Rural,Every month,NO
63518,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Shangarandampalayam,,,Panchayat,,002,Amaravathy,Mulanur,GNS,PE,58F9,10.83267,77.58672,,,F,Public Supply,,PE,FALSE,,Infront of the Bus stop.,17.60000038,0.75999999,225,FALSE,,,Archaean,S.K.Palayam,01-07-1971,,Rural,Every month,NO
63519,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Peramiyam,,,Panchayat,,002,Amaravathy,Dharapuram,GNS,PE,58F9,10.8148,77.62872,,,F,Public Supply,,PE,FALSE,,In front of the church,16.29999924,0.75999999,227,FALSE,,,Archaean,Peranium,01-07-1971,,Rural,Every month,NO
63520,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Ponnivadi,,,Panchayat,,002,Amaravathy,Dharapuram,GNS,PE,58F9,10.76789,77.66659,,,F,Domestic,,PE,FALSE,,Behind the Elementry school.,11.69999981,0.75999999,256,FALSE,,,Archaean,Polarai,01-07-1971,,Rural,Every month,NO
63528,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Mulanur,Kasilingam Palayam,,,Panchayat,,002,Amaravathy,Kundadam,GNS,PE,58F5,10.84509,77.30409,,,F,Public Supply,,PE,FALSE,,Near the Mariamman temple.,19.29999924,0.910000026,342,FALSE,,,Archaean,Kasilingampalay,01-07-1971,,Rural,Every month,NO
63529,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Mulanur,Nanthavanampalayam,,,Panchayat,,002,Amaravathy,Kundadam,GGN,PE,58F5,10.82665,77.37188,,,F,Public Supply,,PE,FALSE,,In front of the Elementary school.,6.5,0.839999974,298,FALSE,,,Archaean,N.V.Palayam,01-07-1971,,Rural,Every month,NO
63530,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Kundadam,Kundadam,,,Private,,002,Amaravathy,Kundadam,GGN,PE,58F5,10.84824,77.4471,,,F,Public Supply,,PE,FALSE,,Southern side of vaduganathan koil.,16.25,0.460000008,303,FALSE,,,Archaean,Kundadam,01-07-1971,,Rural,Every month,NO
63531,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Kundadam,Kundadam,,,Panchayat,,002,Amaravathy,Kundadam,GNS,PE,58F5,10.88295,77.49081,,,F,Domestic,,PE,FALSE,,Eastern side of the Muthappa chettiar high school infront of the temple,14.65999985,0.839999974,293,FALSE,,,Archaean,Dayampalayam,01-07-1971,,Rural,Every month,NO
63532,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Kundadam,Kundadam,,,Panchayat,,002,Amaravathy,Dharapuram,GNS,PE,58F9,10.89414,77.52613,,,F,Domestic,,PE,FALSE,,Western side of the Vinayakar koil.,14,0.75999999,286,FALSE,,,Archaean,Uthiyur,01-07-1971,,Rural,,No
63533,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Kundadam,Chirukinar,,,Panchayat,,002,Amaravathy,Kundadam,GNS,PE,58F9,10.83892,77.54742,,,F,Public Supply,,PE,FALSE,,Western side of  the Vinayagar koil .,16.75,0.839999974,250,FALSE,,,Archaean,Sinukinaru,01-07-1971,,Rural,Every month,NO
63534,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kundadam,Kampuliampatti,,,Panchayat,,002,Amaravathy,Kundadam,GNS,PE,58F9,10.87799,77.60112,,,F,Public Supply,,PE,FALSE,,Eastern side of the Meca road.,10.10000038,1.220000029,217,FALSE,,,Archaean,Anaipalayam,01-07-1971,,Rural,,No
63542,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Vellakoil,Vellakoil,,,Panchayat,,002,Amaravathy,Vellakoil,GNS,PE,58F9,10.94583,77.71594,,,F,Domestic,,PE,FALSE,,Inside Elementary School,19.79999924,0.790000021,235,FALSE,,,Archaean,Vellakoil,,,Rural,,
63543,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Mulanur,Shangarandampalayam,,,public,,002,Amaravathi,Dharapuram,GNS,PE,58F10,10.84096,77.63435,,,F,Domestic,,PE,FALSE,,In center of vilage,48.59999847,0.839999974,229,FALSE,,,Archaean,Puliyampatti,01-10-2011,,Rural,Every month,No
63544,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Mulanur,Moolanur,,,Public,,002,Amaravathi,Moolanur,GNS,PE,58F10,10.83142,77.72085,,,F,Domestic,,PE,FALSE,,In center of village,14.94999981,0.949999988,203,FALSE,,,Archaean,Nattarmangalam,02-10-2011,,Rural,Every month,NO
63545,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Manakkadvu,,,Public,,002,Amaravathi,Dharapuram,GNS,PE,58F10,10.70851,77.5549,,,F,Domestic,,PE,FALSE,,In centre of village,14.60000038,0.680000007,266,FALSE,,,Archaean,Mangalampalayam,03-10-2011,,Rural,Every month,NO
63546,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Chinnakkampalayam,,,Public,,002,Amaravathy,Kundadam,GNS,PE,58F01,10.70596,77.45817,,,F,Domestic,,PE,FALSE,,In centre of village,24.29999924,0.720000029,294,FALSE,,,Archean,Chinnkampalayam,04-10-2011,,Rural,Every month,NO
63547,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Shangarandampalayam,,,Public,,002,Amaravathi,Dharapuram,GNS,PE,58F5,10.80468,77.5571,,,F,Domestic,,PE,FALSE,,Back side of vao office,22.25,0.680000007,237,FALSE,,,Archaean,Kullakalipalaya,04-10-2011,,Rural,Every month,NO
63548,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Mulanur,Ponnivadi,,,Public,,002,Amaravathi,Dharapuram,GNS,PE,58F9,10.7209,77.65822,,,F,Domestic,,PE,FALSE,,Right side of the village name bord,16.95000076,0.870000005,276,FALSE,,,Archaean,Utchanavalasu,04-10-2011,,Rural,Every Month,NO
63556,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Kundadam,Kokkampalayam,,,Public,,002,Amaravathi,Kundadam,GNS,PE,58F5,10.893929,77.410209,,,F,Domestic,,PE,FALSE,,In the middle of village,13.69999981,0.800000012,349,FALSE,,,Archean,Kokkampalayam,25-04-2003,,Rural,Every month,NO
63557,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Kundadam,Kannankovil,,,Public,,002,Amaravathi,Kundadam,GNS,PE,58F5,10.82074,77.50651,,,F,Domestic,,PE,FALSE,,Back side of primary school,25.70000076,0.920000017,277,FALSE,,,Archean,Kannankoil,25-04-2003,,Rural,Every month,NO
63558,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Kundadam,Kokkampalayam,,,Public,,002,Amaravathi,Kundadam,Gns,PE,58F5,10.85674,77.40786,,,F,Domestic,,PE,FALSE,,In the middle of the village,13.22000027,0.899999976,320,FALSE,,,Archean,Ganapathipalaya,25-04-2003,,Rural,Every month,NO
63559,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Mulanur,Kilangundal,,,Publoc,,002,Amaravathi,Moolanur,GNS,PE,58F9,10.66746,77.73678,,,F,Domestic,,PE,FALSE,,In middle of village,23.39999962,1.100000024,287,FALSE,,,Archean,Ramapattinam,24-04-2003,,Rural,Every month,NO
63560,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kangayam,Veeranampalayam,,,Public,,002,Amaravathi,Kangeyam,GNS,PE,58F9,10.98416,77.59145,,,F,Public Supply,,PE,FALSE,,Veeranampalayam(R),20.64999962,0.899999976,285,FALSE,,,Archean,Veeranampalayam,01-10-2011,,Rural,,No
63561,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kangayam,Nathakadiyur,,,Public,,002,Amaravathi,Kangeyam,GNS,PE,58F9,11.06164,77.66885,,,F,Public Supply,,PE,FALSE,,In front of vinayagar temple,14.93000031,0.899999976,242,FALSE,,,Archean,Melapalayam,02-10-2011,,Rural,,NO
63562,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kangayam,Sivanmalai,,,Public,,002,Amaravathi,Kangeyam,GNS,pe,58F9,11.02923,77.52945,,,F,Domestic,,PE,FALSE,,Left side of the mariyamman temple,21.12000084,0.800000012,304,FALSE,,,Archean,Erukkalankattup,02-10-2011,,Rural,,NO
63570,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kangayam,Nathakadiyur,,,Public,,002,Amaravathi,Kangeyam,GNS,PE,58E12,11.05479,77.6171,,,F,Domestic,,PE,FALSE,,In front of kaliyamman temple,23.10000038,0.779999971,265,FALSE,,,Archean,Maranampalayam,25-04-2003,,Rural,,NO
63571,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kangayam,Kangeyam,,,Public,,002,Amaravathi,Kangeyam,GNS,PE,58E12,11.07291,77.60639,,,F,Domestic,,PE,FALSE,,On road side near 10/4 KM Stone,24.10000038,0.879999995,255,FALSE,,,Archean,Vavipalayam,25-04-2003,,Rural,,NO
63572,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Vellakoil,Vellakoil,,,Panchayat,,002,Amaravathi,Vellakovil,GNS,PE,58E12,11.02578,77.67173,,,F,Domestic,,PE,FALSE,,In front of elementry school,21.39999962,0.75,247,FALSE,,,Archean,Chettipalayam,25-04-2003,,Rural,,NO
63573,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Vellakoil,Muthur,,,Panchayat,,002,Amaravathi,Vellakovil,GNS,PE,58E12,11.04482,77.73538,,,F,Domestic,,PE,FALSE,,Inside of the panchayat offoce,26.29999924,0.810000002,206,FALSE,,,archean,Muthur,24-04-2003,,Rural,,NO
63574,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Vellakoil,Muthur,,,Panchayat,,002,Amaravathi,Vellakovil,GNS,PE,58E12,11.07805,77.74273,,,F,Domestic,,PE,FALSE,,In the harijana colony,9.949999809,0.939999998,190,FALSE,,,Archean,Velayuthampalay,24-04-2003,,Rural,,no
63575,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kangayam,Mettupalayam,,,Panchayat,,002,Amaravathi,Vellakovil,GNS,PE,58F9,11.07,77.81111,,,NF,Domestic,,PE,FALSE,,On the road side mariyamman temple,17.60000038,0.680000007,162,FALSE,,,Archean,Manthapuram,24-04-2003,,Rural,,NO
63576,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kangayam,Sivanmalai,,,Panchayat,,002,Amaravathi,Kangeyam,Cha,PE,58E12,11.03246,77.53673,,,F,Domestic,,PE,FALSE,,NEAR Sivanmalai kovil sangam,28.95000076,0.850000024,323,FALSE,,,Archean,Sivanmalai,27-04-2003,,Rural,,NO
63584,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kangayam,Alambadi,,,Panchayat,,002,Amaravathi,Kangeyam,GNS,PE,58F9,10.92138,77.59804,,,F,Domestic,,PE,FALSE,,In front of pillayar kovil,17.64999962,0.730000019,248,FALSE,,,Archean,Puvanallur,24-04-2003,,Rural,,NO
63585,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Vellakoil,Vellakoil,,,Panchayat,,002,Amaravathi,Vellaovil,GNS,PE,58F9,10.93659,77.65285,,,NF,Domestic,,PE,FALSE,,In front of mariyamman kovil,26.60000038,0.870000005,242,FALSE,,,Archean,Selambakavundan,24-04-2003,,Rural,,NO
63586,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Vellakoil,Uthama Palayam,,,Panchayat,,002,Amaravathi,Vellakovil,GNS,PE,58F9,10.91681,77.68485,,,F,Domestic,,PE,FALSE,,Near palaniandavar kovil,18.20000076,0.769999981,232,FALSE,,,Archean,Pachakavandan V,24-04-2003,,Rural,,NO
63587,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kangayam,Uthama Palayam,,,Panchayat,,002,Amaravathi,Vellakovil,GNS,PE,58F9,10.89728,77.67103,,,F,Domestic,,PE,FALSE,,In front of kamachiamman kovil,25.17000008,0.870000005,215,FALSE,,,Archean,Thasanaickenpat,24-04-2003,,Rural,,NO
63588,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Vellakoil,Vellakoil,,,Panchayat,,002,Amaravathi,Vellakovil,GNS,PE,58F9,10.88819,77.71946,,,F,Domestic,,pe,FALSE,,Near animal husbensery Building,23.06999969,0.850000024,193,FALSE,,,Archean,Subramaiankavun,24-04-2003,,Rural,,NO
63589,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kangayam,Padiyur,,,panchayat,,002,Amaravathi,Kangeyam,GNS,PE,58E13,11.08675,77.4757,,,F,Domestic,,PE,FALSE,,LEFT SIDE OF THE KANGEYAN UTHUKULI MAIN ROAD,22.70000076,0.899999976,284,FALSE,,,Archean,Sivagiripudur,24-04-2003,,Rural,,No
63590,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Vellakoil,Vellakoil,,,Panchayat,,002,Amaravathi,Vellakovil,GNS,PE,58F9,10.98688,77.69118,,,F,Domestic,,PE,FALSE,,in the middle of village,23.14999962,0.800000012,250,FALSE,,,Archean,Veppampalayam,24-04-2003,,Rural,,NO
63429-A,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Palladam,Palladam,Ganapathipalayam,,,Panchayat,,002,amaravathy,amaravathy,GNS,PE,58E8,11.03495,77.33849,,,F,Domestic,Nil,PE,FALSE,No,AD Colony,16.70000076,0.800000012,347,FALSE,,,Archaean,Ganapathipalaya,,,Rural,,
63430,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Palladam,Palladam,Karaipudur,,,Panchayat,,002,Noyyal,Noyyal,CNK,PE,58E8,11.05655,77.30931,,,F,Domestic,Nil,PE,FALSE,No,AD COLONY AT CHINNAKARAI,15,0.699999988,327,FALSE,,,Archaean,Chinnakarai,,,Rural,,
63431,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Palladam,Pongalur,Thethanur,,,Panchayat,,002,Amaravathy,Amaravathy,GNS,PE,58F5,10.915,77.26361,,,F,Domestic,Nil,PE,FALSE,No,BACK SIDE OF THE GOVT HR.SEC.SCHOOL AND MILK PRODUCER CO-OP.SOCITY BUILDING,32,0.5,403,FALSE,,,Archaean,Kethanur,,,Rural,,
63432,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Palladam,Palladam,Kodangipalayam,,,Temple Well,,002,Noyyal,Noyyal,GNS,PE,58E8,11.02083,77.20916,,,F,Monitoring,Nil,PE,FALSE,No,INFRONT OF TEMPLE,16.70000076,0.800000012,384,FALSE,,,Archaean,Kodengipalayam,,,Rural,,
63433,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Palladam,Palladam,Naranapuram,,,Panchayat,,002,Noyyal,Noyyal,GNS,PE,58E8,11.02731,77.29169,,,F,Domestic,Nil,PE,FALSE,No,OPPOSITE TO TELC PRIMARY SCHOOL,17.60000038,0.860000014,352,FALSE,,,Archaean,Naranapuram,,,Rural,,
63434,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Palladam,Palladam,Sukkampalayam,,,Panchayat,,002,Amaravathy,Amaravathy,GNS,PE,58E8,11.03721,77.24606,,,F,Domestic,Nil,PE,FALSE,No,NEAR SUBKAMPALAYAM WATER TANK,21,0.800000012,363,FALSE,,,Archaean,Unjapalayam,,,Rural,,
63435,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Palladam,Palladam,Velampalayam,,,Panchayat,,002,Noyyal,Noyyal,GNS,PE,58E8,11.05888,77.26602,,,F,Domestic,Nil,PE,FALSE,No,NEAR BY VAO OFFICE,26.60000038,0.699999988,348,FALSE,,,Archaean,63 Velampalayam,,,Rural,,
63507,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Manakkadvu,,,Panchayat,,002,Amaravathy,Dharapuram,GNS,PE,58F10,10.70143,77.64409,,,F,Domestic,,PE,FALSE,,Nearly 100 yards towards south of Post office Inside the compound.,13.60000038,0.839999974,270,FALSE,,,Archaean,Manakkadavu,01-07-1971,,Rural,Every month,NO
63508,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Ponnivadi,,,Panchayat,,002,Amaravathy,Dharapuram,GNS,PE,58F10,10.70381,77.59656,,,F,Domestic,,PE,FALSE,,Western side of the village near the tank,16.45000076,1.059999943,251,FALSE,,,Archaean,Koneripatti,01-07-1971,,Rural,Every month,NO
63509,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Ponnivadi,,,Panchayat,,002,Amaravathy,Dharapuram,GNS,PE,58F10,10.70138,77.64404,,,F,Domestic,,PE,FALSE,,Near the Harijans Satram.,18,0.75999999,270,FALSE,,,Archaean,Ponnivadi,01-07-1971,,Rural,Every month,NO
63510,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Kundadam,Periya Kumarapalayam,,,Panchayat,,002,Amaravathy,Kundadam,GNS,PE,58F5,10.77362,77.31451,,,F,Domestic,,PE,FALSE,,In front of the Panchayat office.,17.20000076,0.910000026,309,FALSE,,,Archaean,P.K.Palayam,01-07-1971,,Rural,Every month,NO
63511,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Maruthur,,,Panchayat,,002,Amaravathy,Dharapuram,GNS,PE,58F5,10.76519,77.37599,,,F,Domestic,,PE,FALSE,,In front of the elementry school.,21.5,0.829999983,290,FALSE,,,Archaean,Marudur,01-07-1971,,Rural,Every month,NO
63512,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Kundadam,,,Panchayat,,002,Amaravathy,Kundadam,GNS,PE,58F2,10.80413,77.37722,,,F,Domestic,,PE,FALSE,,In front of the home of Rengatiponnusamy.,28.79999924,0.75999999,330,FALSE,,,Archaean,Sadayapalayam,01-07-1971,,Rural,Every month,NO
63513,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Kethalrev,,,Panchayat,,002,Amaravathy,Dharapuram,GNS,PE,58F5,10.77481,77.45289,,,F,Domestic,,PE,FALSE,,Nearer to the Elementary School on poolavadi to Dharapuram Road.,28.10000038,0.75999999,265,FALSE,,,Archean,Rangampalayam,01-07-1971,,Rural,Every month,NO
63521,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Dhurampadi,,,Panchayat,,002,Amaravathy,Mulanur,GNS,PE,58F9,10.82773,77.67694,,,F,Public Supply,,PE,FALSE,,Near the Harijan shed area.,14.30000019,0.75999999,215,FALSE,,,Archaean,Nattapalayam,01-07-1971,,Rural,Every month,NO
