Well No,Type,Well Type,Agency,State,District,Tahsil / Taluk,Block / Mandal,Village,Hamlet,Survey No,Owner,Additonal Information,Basin Code,Sub Basin,Minor Basin,Geology,Geomorphology,Toposheet No,Latitude,Longitude,Grid E,Grid N,Site ID,Well use,Surface Water Influence,Local Morphology,Command Area,Name of Command,Well Location,Well Depth ,Height of Measuring Point,Elevation of Ground Level,DWLR installed,DWLR No,DWLR type,stratigraphy,Station Name,MonitorFrom,MonitorTo,Land Use,Monitoring Type,WQ Issue
63522,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Mulanur,Moolanur,,,Panchayat,,002,Amaravathy,Mulanur,GNS,PE,58F9,10.79232,77.70758,,,F,Public Supply,,PE,FALSE,,Inside the Panchayat Union compound .,31.10000038,0.75999999,223,FALSE,,,Archaean,Moolanur,01-07-1971,,Rural,Every month,NO
63523,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Mulanur,Kilangundal,,,Panchayat,,002,Amaravathy,Mulanur,GNS,PE,58F9,10.756,77.72662,,,F,Public Supply,,PE,FALSE,,In front of the Ele. School near the Society Bank.,14.19999981,0.75999999,239,FALSE,,,Archaean,Kilankundal,01-07-1971,,Rural,Every month,NO
63524,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Mulanur,Kilangundal,,,Panchayat,,002,Amaravathy,Mulanur,GNS,PE,58F13,10.76258,77.78167,,,F,Public Supply,,PE,FALSE,,Northern side of the village in front of the school,16.39999962,0.899999976,213,FALSE,,,Archean,Uppukarai,01-07-1971,,Rural,Every month,NO
63525,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Mulanur,Kannivadi,,,Pancahyat,,002,Amaravathy,Mulanur,GNS,PE,58F13,10.81267,77.78438,,,F,Public Supply,,PE,FALSE,,Northern side of the main road in front of the church,28.20000076,0.75999999,201,FALSE,,,Archean,Kannivadi,01-07-1971,,Rural,Every month,NO
63526,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Mulanur,Velamboondi,,,Panchayat,,002,Amaravathy,Mulanur,GNS,PE,58F13,10.83547,77.83507,,,F,Public Supply,,PE,FALSE,,Near the Elementary school.,7,0.839999974,175,FALSE,,,Archaean,Nanjaikalipalay,01-07-1971,,Rural,Every month,NO
63527,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Mulanur,Velamboondi,,,Panchayat,,002,Amaravathy,Mulanur,GNS,PE,58F13,10.79787,77.85549,,,F,Public Supply,,PE,FALSE,,On the way to the perumal valasu road.,18.89999962,0.75999999,165,FALSE,,,Archean,Malamedu,01-07-1971,,Rural,Every month,NO
63535,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Vellakoil,Lakkamanayakkanpatty,,,Private,,002,Amaravathy,Vellakoil,CNK,PE,58F9,10.86871,77.6525,,,F,Domestic,,PE,FALSE,,Andipalayam VM's House.,9.449999809,0.529999971,204,FALSE,,,Archaean,Andipalayam,01-07-1971,,Rural,,No
63536,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Vellakoil,Ericinampalayam,,,Panchayat,,002,Amaravathy,Vellakoil,GGN,PE,58F9,10.84341,77.7425,,,F,Domestic,,PE,FALSE,,Nalroad which is vellakoil-Mulanur Road. Two miles from nal road.opp to Higher Elementary school.,24.95000076,0.610000014,204,FALSE,,,Archaean,Erichinampalaya,01-07-1971,,Rural,Every month,NO
63537,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Vellakoil,Senathipathypalayam,,,Panchayat,,002,Amaravathy,Vellakoil,GNS,PE,58F9,10.90551,77.74536,,,F,Domestic,,PE,FALSE,,Near the Panchayat Union School.,19.60000038,0.790000021,203,FALSE,,,Archaean,Muthunaickken V,01-07-1971,,Rural,,No
63538,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Mulanur,Punjaithalaiyur,,,Public,,002,Amaravathi,Vellakoil,GNS,PE,58F13,10.85449,77.80686,,,F,Domestic,,PE,FALSE,,Inside the High School compound.,12.25,0.839999974,185,FALSE,,,Archaean,Punjathalaiyur,,,Rural,,
63539,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kangayam,Nelali,,,Panchayat,,002,Amaravathy,Mulanur,GNS,PE,58F5,10.92137,77.45173,,,F,Public Supply,,PE,FALSE,,Near the elementarySchool,19.42000008,0.899999976,312,FALSE,,,Archaean,Nathamvalasu,27-07-1971,,Rural,,No
63540,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kangayam,Kadayur,,,Koil Well,,002,Amaravathy,Kangeyam,GNS,PE,58F9,10.98696,77.51771,,,F,Domestic,,PE,FALSE,,Alammuramman Koil.,6.860000134,0.790000021,308,FALSE,,,Archaean,Kadaiyur,01-01-6435,,Rural,,No
63541,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kangayam,Uthama Palayam,,,Panchayat,,002,Amaravathy,Kankeyam,CNK,PE,58F9,10.9623,77.64641,,,F,Domestic,,PE,FALSE,,Near the Panchayat Union Elementary School.,21.29999924,0.689999998,258,FALSE,,,Archaean,Olapalayam,01-07-1971,,Rural,,No
63549,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Kundadam,Maruthur,,,Public,,002,Amaravathi,Dharapuram,GNS,PE,58F5,10.76812,77.40911,,,F,Domestic,,PE,FALSE,,In centre of village,17.54999924,0.819999993,294,FALSE,,,Archaean,Chinnamolarpatt,05-10-2011,,Rural,Every month,NO
63550,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Mulanur,Kilangundal,,,Public,,002,Amaravathi,Moolanur,GNS,PE,58F9,10.67654,77.74214,,,F,Domestic,,PE,FALSE,,left side and end of the village,18.95999908,0.899999976,277,FALSE,,,Archaean,Silukkanaickenp,05-10-2011,,Rural,Every Month,NO
63551,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Kolathupalayam,,,Public,,002,Amaravathi,Dharapuram,GNS,PE,58F9,10.77878,77.59166,,,F,Domestic,,PE,FALSE,,Near the elementary School,8.369999886,0.800000012,229,FALSE,,,Archean,Karuppampalayam,24-04-2003,,Rural,Every month,NO
63552,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Kolathupalayam,,,Public,,002,Amaravathi,Dharapuram,GNS,PE,58F9,10.73944,77.63943,,,F,Domestic,,PE,FALSE,,In center of village,17.89999962,1.049999952,275,FALSE,,,Archean,Sri Rangakavund,24-04-2004,,Rural,Every month,NO
63553,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Munduvelampatti,,,Public,,002,Amaravathi,Dharapuram,GNS,PE,58E6,10.75238,77.34223,,,F,Domestic,,PE,FALSE,,In front of Sivan kovil,15.89999962,1.399999976,299,FALSE,,,Archean,Nallur,24-04-2003,,Rural,Every month,NO
63554,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Dharapuram North,,,Public,,002,Amaravathi,Dharapuram,GNS,PE,58F6,10.63285,77.41998,,,F,Domestic,,PE,FALSE,,"Near OHT, AWAY FROM THE AD COLONY",48.09999847,0.800000012,281,FALSE,,,Archean,Kangeyanpalayam,25-04-2003,,Rural,Every month,NO
63555,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Utthappalayam,,,Public,,002,Amaravathi,Dharapuram,GNS,PE,58F10,10.63393,77.53786,,,F,Domestic,,PE,FALSE,,Adjacent to Dharapuram palani main road,48.09999847,1,283,FALSE,,,Archean,Dhasavanaickenp,25-04-2003,,Rural,Every month,NO
63563,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kangayam,Lakkamanayakkanpatty,,,Public,,002,Amaravathi,Vellakovil,GNS,PE,58F9,10.89626,77.64384,,,F,Domestic,,PE,FALSE,,In middle of village,16.89999962,0.660000026,226,FALSE,,,Archean,Kavilipalayam,04-10-2011,,Rural,,NO
63564,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Vellakoil,Pachapalayam,,,Public,,002,Amaravathi,Vellakovil,GNS,PE,58F9,10.97215,77.65299,,,F,Domestic,,PE,FALSE,,In middle of village,23.89999962,0.829999983,273,FALSE,,,Archean,Poosarivalasu,05-10-2011,,Rural,,NO
63565,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Vellakoil,Uddaiam,,,Public,,002,Amaravathi,Vellakovil,GNS,PE,58F9,11.02697,77.78259,,,F,Domestic,,PE,FALSE,,Near OHT,18.76000023,0.889999986,203,FALSE,,,ARCHEAN,Udaiyam,05-10-2011,,Rural,,NO
63566,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kundadam,Alambadi,,,Public,,002,Amaravathi,Kangeyam,GNS,PE,58F5,10.91668,77.58327,,,F,Domestic,,PE,FALSE,,In middle of village,19.42000008,0.899999976,258,FALSE,,,Archean,Velayuthampalay,01-10-2011,,Rural,,NO
63567,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Vellakoil,Alampalayam,,,Public,,002,Amaravathi,Kundadam,GNS,PE,58F5,10.88487,77.54714,,,F,Domestic,,PE,FALSE,,In front of School,27.64999962,0.870000005,260,FALSE,,,Archean,Valasupalayam,03-10-2011,,Rural,Every month,NO
63568,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kangayam,Padiyur,,,Public,,002,Amaravathi,Kangeyam,GNS,PE,58E8,11.06404,77.48973,,,F,Domestic,,pe,FALSE,,West side of the village left side the road,15.10000038,0.769999981,296,FALSE,,,Archean,Padiyur,27-04-2003,,Rural,,NO
63569,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kangayam,Nathakadiyur,,,Public,,002,Amaravathi,Kangeyam,GNS,PE,58E12,11.08747,77.66286,,,F,Domestic,,PE,FALSE,,Near the OHT,19.20000076,1.139999986,219,FALSE,,,Arechean,Nathakadiyur,25-04-2003,,Rural,,NO
63577,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kangayam,Alambadi,,,Panchayat,,002,Amaravathi,Kangeyam,GNS,PE,58E12,11.03141,77.56908,,,F,Domestic,,PE,FALSE,,Near pds shop,31.20999908,1.200000048,304,FALSE,,,Archean,Neickaranpalaya,27-04-2003,,Rural,,NO
63578,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kangayam,Sivanmalai,,,Panchayat,,002,Amaravathi,Kangeyam,GNS,PE,58E12,11.08621,77.52835,,,F,Domestic,,PE,FALSE,,In front of muniyappan kovil,24.29999924,1,262,FALSE,,,Archean,Chellappampalay,27-04-2003,,Rural,,NO
63579,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kangayam,Nathakadiyur,,,Panchayat,,002,Amaravathi,Kangeyam,GNS,PE,58E12,11.02417,77.63071,,,F,Domestic,,PE,FALSE,,Near OHT,19.39999962,1.350000024,283,FALSE,,,Archean,Pappini,25-04-2003,,Rural,,NO
63580,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Vellakoil,Vellakoil,,,National highway,,002,Amaravathi,Vellakovil,GNS,PE,58F9,10.94547,77.71706,,,F,Domestic,,PE,FALSE,,Inside of the Office,22.35000038,0.699999988,233,FALSE,,,Archean,Vellakoil,24-04-2003,,Rural,,NO
63581,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kangayam,Kangeyam,,,Panchayat,,002,Amaravathi,Kangeyam,GNS,PE,58E13,11.00586,77.5603,,,F,Domestic,,PE,FALSE,,In front of GH,24.89999962,0.870000005,310,FALSE,,,ARCHEAN,Kangeyam,25-04-2003,,Rural,,NO
63582,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kangayam,Kangeyam,,,Panchayat,,002,Amaravathi,Kangeyam,GNS,PE,58F9,10.96065,77.57368,,,F,Domestic,,PE,FALSE,,In front of mariyamman kovil,21.60000038,0.75,279,FALSE,,,Aechean,Sedankalipalaya,24-04-2003,,Rural,,NO
63583,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kangayam,Kangeyam,,,Panchayat,,002,Amaravathi,Kangeyam,GNS,PE,58F9,10.95135,77.60386,,,F,Domestic,,PE,FALSE,,Near pillayar kovil,19.29999924,0.75,260,FALSE,,,Archean,Palayapudur,27-04-2003,,Rural,,NO
63591,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Vellakoil,Vellakoil,,,Panchayat,,002,Amaravathi,Vellakovil,GNS,PE,58F9,10.89352,77.75404,,,F,Domestic,,PE,FALSE,,In middle of the village,12,0.899999976,196,FALSE,,,Archean,Sundaradivalasu,24-04-2003,,Rural,,no
63592,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Vellakoil,Vellakoil,,,Panchayat,,002,Amaravathi,Vellakovil,GNS,pe,58F9,10.87848,77.74285,,,F,Domestic,,PE,FALSE,,In Middle of Village,12.10000038,1.100000024,190,FALSE,,,Archean,Mottakalivalasu,24-04-2003,,Rural,,NO
63593,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Vellakoil,Mangalapatti,,,Panchayat,,002,Amaravathi,Vellakovil,GNS,PE,58F9,11.00747,77.75604,,,F,Domestic,,PE,FALSE,,With in the kaliyamman kovil,17.95000076,0.699999988,230,FALSE,,,Archean,Mangalpatti,24-04-2003,,Rural,,NO
63594,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kangayam,Nelali,,,Panchayat,,002,Amaravathi,Kangeym,GNS,PE,58E13,10.91631,77.48634,,,F,Domestic,,PE,FALSE,,In the harijana colony,22.29999924,0.899999976,308,FALSE,,,Archean,Goundampalayam,25-04-2003,,Rural,,NO
63595,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kangayam,Sivanmalai,,,Panchayat,,002,Amaravathi,Kaangeyam,GNS,PE,58E13,10.97519,77.51308,,,F,Domestic,,PE,FALSE,,Near harijana colony,21.12000084,0.800000012,298,FALSE,,,Archean,Kadalaikattupud,25-04-2003,,Rural,,NO
63596,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kundadam,Uthiyur,,,Panchayat,,002,Amaravathi,Kundadam,GNS,PE,58F9,10.93076,77.53296,,,F,Domestic,,PE,FALSE,,Eastern side of kangayam dharapuram main road,23.20000076,0.75,291,FALSE,,,Archean,Pdupalayam,24-04-2003,,,Every month,NO
63801,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Gudimangalam,Amanthakadavu,,,Panchayat,,002,Amaravathy,Amaravathy,GGN,PE,58F02,10.72937,77.17026,,,F,Public Supply,Nil,PE,FALSE,No,"On the main road, southern side of Ramchandrapuram.",26.79999924,1,351,FALSE,,,Archaean,Ramachandrapura,,,Rural,,
63802,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Gudimangalam,Somavarapatty,,,Private(palaiapa Chettiar,WELL CLOSED SINCE 11/2003,002,A2,Amaravathy,GGN,PE,58F02,10.73422,77.24536,,,F,Public Supply,Nil,PE,FALSE,No,Negammam - Periyapatti road. In between 3/6 and 3/8 km stone.,21.10000038,0.75,327,FALSE,,,Archaean,Ammapatty,,,Rural,,
63803,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Gudimangalam,Kondampatty,,,Panchayat,,002,A2,Amaravathy,GGN,PE,58F06,10.73964,77.2758,,,F,Public Supply,Nil,PE,FALSE,No,Right side of the Negamam - Periyapatti road.,15.39999962,0.800000012,324,FALSE,,,Archaen,Velayuthagounda,,,Rural,,
63804A,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Gudimangalam,Gudimangalam,,,Panchayat,,002,Amaravathy,Amaravathi,CNK,PE,58F06,10.69538,77.2816,,,F,Domestic,Nil,PE,FALSE,No,Near Police station,25.20000076,0.800000012,343,FALSE,,,Archaean,Gudimangalam,,,Rural,,
63805,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Gudimangalam,Ponneri,,,Panchayat,,002,A5,Amaravathy,GNS,PE,58F06,10.64025,77.26722,,,F,Public Supply,Nil,PE,FALSE,No,Left side of Udumalpet - palladam road.,13.19999981,0.850000024,347,FALSE,,,Archaean,Ponneri,,,Rural,,
63806,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Gudimangalam,Kongal Nagaram,,,Private(munusamy Konar),,002,A2,Amaravathy,GGN,PE,58F02,10.67827,77.20261,,,F,Irrigation,Nil,PE,FALSE,No,Right side of the Dharapuram - Pollachi road opposite to 31/2 Km stone.,13.19999981,0.079999998,362,FALSE,,,Archaean,Kongalnagaram,,,Rural,,
63807,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Gudimangalam,Kongal Nagaram,,,Panchayat,,002,A2,Amaravathy,GGN,PE,58F02,10.67518,77.16128,,,F,Public Supply,Nil,PE,FALSE,No,Near 42/4 km stone along Dharapuram - Pollachi road.,22.5,0.800000012,385,FALSE,,,Archaean,Puduppalayam,,,Rural,,
63813,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Udumalpet,"Thali 1 - 2, Thirumurthy",,,Panchayat,,002,A5,Amaravathy,GNS,PE,58F02,10.51134,77.18965,,,F,Public Supply,Nil,PE,FALSE,NoNo,Opposite to the Panchayat office Dhali - Thirumurthi dam road.,8,1,389,FALSE,,,Archaean,Dhali,,,Rural,,
63814,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Udumalpet,Kurichikottai,,,Panchayat,WELL CLOSED  SINCE  10/2007,002,A5,Amaravathy,GNS,PE,58F02,10.50891,77.22741,,,F,Public Supply,Nil,PE,FALSE,No,Inside the weekly market.,8,1,383,FALSE,,,Archaean,Kurichikottai,,,Rural,,
63815,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Udumalpet,Manupatty,,,Private(panchaksharagr.),,002,A5,Amaravathy,GNS,PE,58F03,10.47024,77.23854,,,F,Domestic,Nil,PE,FALSE,No,On the right side of the Udumalpet - Amaravathy nagar road in between 14/8 and 14/6 km stones.,8.699999809,0.5,388,FALSE,,,Archaean,Manupatti,,,Rural,,
63816,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Udumalpet,Andikondanur 1,,,Panchayat,,002,A5,Amaravathy,GNS,PE,58F07,10.49885,77.29062,,,F,Public Supply,Nil,PE,FALSE,No,Near the Junction of Udumalpet Dhali Komarlingam roads.,13,0.75,349,FALSE,,,Archaean,Perisanampatti,,,Rural,,
63817A,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Madathukulam,Madathukulam,Komaralingam -E,,,Panchayat,,002,amaravathy,amaravathy,GNS,PE,58F07,10.4886,77.35562,,,F,Domestic,Nil,PE,FALSE,No,Inside PWD Campus,7.599999905,0.800000012,313,FALSE,,,Archaean,Komaralingam Ea,,,Rural,,
63818A,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Madathukulam,Madathukulam,Thanthoni,,,Panchayat,,002,amaravathy,amaravathy,GNS,PE,58F06,10.53391,77.35966,,,F,Domestic,Nil,PE,FALSE,No,12th ward AD Colony,13.5,0.75,307,FALSE,,,Archaean,Neelambur,,,Rural,,
63819,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Madathukulam,Madathukulam,Karathozhuluvu,,,Koil Well,,002,A5,Amaravathy,GGN,PE,58F06,10.62456,77.37462,,,F,Domestic,Nil,PE,FALSE,No,Pachchai Kondhayee koil Junctionof Three roads.,8,0.649999976,286,FALSE,,,Archaean,Karatholuvu,,,Rural,,
63820A,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Madathukulam,Madathukulam,Thungavi 1-2,,,Panchayat,,002,amaravathy,amaravathy,GNS,PE,58F06,10.62609,77.32948,,,F,Domestic,Nil,PE,FALSE,No,opp to EB offive,18.5,0.75,337,FALSE,,,Archaean,Thungavi,,,Rural,,
63821,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Udumalpet,Kannamanaickenur 1 - 2,,,Panchayat,,002,A5,Amaravathy,GNS,PE,58F06,10.57955,77.30103,,,F,Public Supply,Nil,PE,FALSE,No,100 feet left side of Udumalpet - Dindugal road.,18.10000038,0.850000024,345,FALSE,,,Archaean,Palappampatty,,,Rural,,
63822,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Gudimangalam,Kongal Nagaram,,,Panchayat,,002,Amaravathy,Amaravathy,CNK,PE,58F06,10.775,77.18417,,,F,Domestic,Nil,PE,FALSE,No,Near vagatholuvu hamlet elementry school towards arasur road,16.29999924,0.75,370,FALSE,,,Archaean,Sangamanaickenp,,,Rural,,
63823,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Madathukulam,Madathukulam,Myvadi 1-2,,,Panchayat  Well,,002,Amaravathy,Amaravathy,CNK,PE,58F06,10.59854,77.31819,,,F,Domestic,Nil,PE,FALSE,No,Infort  of maivadi  panchayat  office,10.10000038,0.850000024,339,FALSE,,,Archaean,Maivadi,,,Rural,,
63831,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Udumalpet,Periyavalavadi,,,Panchayat,,002,Amaravathy,Amaravathy,CNK,PE,58F2,10.53223,77.15597,,,F,Domestic,Nil,PE,FALSE,No,Right  side of the boad,14.30000019,0.699999988,393,FALSE,,,Archaean,Deepalapatti,,,Rural,,
63832,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Udumalpet,Periyavalavadi,,,Panchayat,,002,Amaravathy,Amaravathy,CNK,PE,58F2,10.54751,77.18323,,,F,Domestic,Nil,PE,FALSE,No,Opposite to vocational Training Institute,19.79999924,0.800000012,381,FALSE,,,Archaean,Periya Valavadi,,,Rural,,
HP II-03,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Avinashi,Avanashi,Rakkiyampalayam,,,Tn-pwd,,002,Noyyal,Noyyal3,GNS,PE,58E3,11.16014,77.28602,,,F,Piezometer,Low,PE,FALSE,Nil,Government Middle School,65,0.600000024,324,FALSE,,,Archean,Rakkiyapalyam,,,Rural,,
HP-II-02,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Tiruppur South,Tiruppur,Mangalam,,,,,,,,,,,11.09598,77.2687,,,F,,,,FALSE,,,56,0.600000024,327,FALSE,,,,Mangalam,,,,,
HP1CTR04,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Palladam,Palladam,Sitrambalam,Pullippampalayam,314,TNGWD,,002,Noyyal,Noyyal3,GNS,PE,58F05,10.93449,77.27736,,,F,Monitoring,Nil,PE,FALSE,Nil,The point lies North of the OHT and West of the OBWEll NO: 63413.,38.59999847,0.600000024,404,TRUE,014429,Greenspan,Archaean,Pulliappampalay,,,Rural,,
HP1ETR10,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Vellakoil,Vellakoil,,334A,TNGWD,blocked,002,Amaravathy,Amaravathy II,GNS,PE,58F09,10.94754,77.71079,,,F,Monitoring,Marginal,PE,FALSE,Nil,The point lies in the premises of Veera kumarasamy Temple East of Temple Car at Vellakoil.,60,0.600000024,236,FALSE,,,Archaean,Vellakoil,,,Rural,,
