Well No,Type,Well Type,Agency,State,District,Tahsil / Taluk,Block / Mandal,Village,Hamlet,Survey No,Owner,Additonal Information,Basin Code,Sub Basin,Minor Basin,Geology,Geomorphology,Toposheet No,Latitude,Longitude,Grid E,Grid N,Site ID,Well use,Surface Water Influence,Local Morphology,Command Area,Name of Command,Well Location,Well Depth ,Height of Measuring Point,Elevation of Ground Level,DWLR installed,DWLR No,DWLR type,stratigraphy,Station Name,MonitorFrom,MonitorTo,Land Use,Monitoring Type,WQ Issue
HP1ETR11,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Uthukuli,Uthukuli,Sar. Periyapalayam,Timmanaickanpalayam,229,TNGWD,,002,Noyyal,Noyyal IV,CNK,PE,58E08,11.1511,77.4223,,,F,Monitoring,Low,PE,FALSE,Nil,The point lies North of the Panchayat Elementary School and South of the Control Well.,33.79999924,0.600000024,289,TRUE,014503,Greenspan,Archaean,Timmanaickanpal,,,Rural,,
HP1ETR13A,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Uthukuli,Uthukuli,Vellaravalli,Papavalasu,,TN-GWD,,,,,,,58E7,11.26732,77.45344,,,F,Monitoring,,,FALSE,,"Panchayat Union Middle School
Play Ground",49.29999924,0.600000024,306,FALSE,,,,Vellaravelli,,,,,
HP2CTR02,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Avinashi,Avanashi,Sevur,Sevur,229-2,TNGWD,stone filled since 1999,002,Noyyal,Noyyal3,GNS,PE,58E04,11.24477,77.23729,,,F,Monitoring,Nil,PE,FALSE,Nil,The point lies West of Panchayat office buildings.,66.5,0.600000024,357,FALSE,,,Archaean,Sevur,,,Rural,,
HP2CTR04,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Avinashi,Avanashi,Thathanur.,Thathanur,166,TNGWD,Not working since 7/2002.Resetting the logger.,002,Noyyal,Noyyal3,GNS,PE,58E07,11.31936,77.28212,,,F,Monitoring,Nil,PE,FALSE,Nil,The point lies North of the Noon meal centre.,64.90000153,0.600000024,327,TRUE,014474,Greenspan,Archaean,Thathanur,,,Rural,,
HP2CTR19,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Tiruppur South,Tiruppur,Veerapandi,Veerapandi,329,TNGWD,,002,Noyyal,Noyyal4,GNS,PE,58E08,11.06393,77.35122,,,F,Monitoring,Nil,PE,FALSE,Nil,The point lies North of the School Building.,63.79999924,0.600000024,311,TRUE,014416,Greenspan,Archaean,Veerapandi,,,Rural,,
HP2CTR20,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Tiruppur North,Tiruppur,Nerupperichal,Neruperichal,648,TNGWD,,002,Noyyal,Noyyal4,GNS,PE,58E08,11.16069,77.37242,,,F,Monitoring,Nil,PE,FALSE,Nil,The point lies inside the Panchayat office campus.,61.29999924,0.600000024,322,TRUE,013018,Greenspan,Archaean,Neruperichal,,,Rural,,
HP2CTR21(A),PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Palladam,Pongalur,Pongalur,,,,,,,,,,,10.97246,77.36465,,,F,,,,FALSE,,,60,0.610000014,373,FALSE,,,,Pongalur,,,,,
HP2CTR30,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Madathukulam,Madathukulam,Metrathi 1-2,Metrathi,754,TNGWD,Under repair from 15.10.01.Battery down in sensor.,002,Amaravathi,Amaravathy5,CNK,PE,58F06,10.65556,77.33889,,,NF,Monitoring,Nil,PE,TRUE,Amaravathi,The point lies South of the Panchayat School building.,64.80000305,0.600000024,338,TRUE,006114,Greenspan,Archaean,Metrathi,,,Rural,,
HP2CTR31,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Udumalpet,Kallapuram,Kallapuram,400/A,TNGWD,Under repair from 17.04.01. Battery down in sensor.,002,Amaravathi,Amaravathy5,CNK,PE,58F07,10.4431,77.29098,,,NF,Monitoring,Low,PE,TRUE,Amaravathi,The point lies inside the Panchayat Office campus and south fo Panchayat office building.,61.29999924,0.600000024,334,TRUE,006428,Greenspan,Archaean,Kallapuram,,,Rural,,
HP2ETR11,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kangayam,Nathakadiyur,Nattarpalayam,268/1,TNGWD,,002,Noyyal,Noyyal IV,CNK,PE,58E12,11.04514,77.6163,,,F,Monitoring,Low,PE,FALSE,Nil,The point lies inside the premises of Nattarpalayam Panchayat School.,71.19999695,0.600000024,270,TRUE,014495,Greenspan,Archaean,Kanjeerapalayam,,,Rural,,
HP2ETR12,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Vellakoil,Rasatha Valasu,,930,TNGWD,,002,Noyyal,Noyyal V,GNS,PE,58E12,11.03653,77.71319,,,F,Monitoring,Low,UN,FALSE,Nil,The Borehole is located in the South Eastern portion of the Rastha valasu Panchayat middle school premises.,61.29999924,0.600000024,225,TRUE,014443,Greenspan,Archaean,Rasathavalasu,,,Rural,,
HP2ETR13 A,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kangayam,Kathangani,Thottipalayam,,Tngwd,,002,Noyyal,Noyyan IV,,,,11.100995,77.470368,,,F,,,,FALSE,Non Command,Panchayet Union  Elementary School,60.40000153,0.600000024,302,FALSE,,,,Thottipalayam,,,Rural,,
HP2ETR21,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Kundadam,Kundadam,,296/A,TNGWD,,002,Amaravathy,Amaravathy I,GGN,PE,58F09,10.89206,77.52688,,,F,Monitoring,Low,UN,FALSE,Nil,The Borewell is located in the Southern side of the Udiyur Police Station premises.,82,0.600000024,280,TRUE,014444,Greenspan,Archaean,Uthiyur,,,Rural,,
HP2ETR22,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Kundadam,Periya Kumarapalayam,,101,TNGWD,,002,Amaravathy,Amaravathy I,GNS,BP,58F05,10.77627,77.31477,,,F,Monitoring,Low,PE,FALSE,Nil,The Borewell is located inside the Panchayat School Premises of Periakumarapalayam.,60.70000076,0.600000024,309,TRUE,006226,Greenspan,Archaean,Periakumarapala,,,Rural,,
HP2ETR23,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Ponnapuram,,610/B,TNGWD,,002,Amaravathy,Amaravathy II,CNK,PE,58F06,10.70006,77.39078,,,F,Monitoring,Low,PD,FALSE,Nil,The Borewell is located in front of the Ponnapuram VAO office.,71,0.610000014,328,TRUE,006175,Greenspan,Archaean,Ponnapuram,,,Rural,,
HP2ETR28,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Mulanur,Punjaithalaiyur,Orathupalayam,,TNGWD,,002,Amaravathy,Amaravathuy IV,CNK,PE,58F13,10.86557,77.76504,,,NF,Monitoring,Low,UN,FALSE,Nil,The Borewell is located inside the premises of Panchayat Elementary School to the back side of Noon Meals Centre at Orathapalayam village.,70.69999695,0.600000024,187,TRUE,006034,Greenspan,Archaean,Orathupalayam,,,Rural,,
HP2ETR29,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Mulanur,Velamboondi,,1472/A,TNGWD,,002,Amaravathy,Amaravathy IV,CNK,PE,58F13,10.81195,77.87014,,,F,Monitoring,Low,PD,FALSE,Nil,The Borewell is located inside the premises of Panchayat Elementary school at Velampoondi Village.,61.90000153,0.600000024,169,TRUE,006037,Greenspan,Archaean,Velampoondi,,,Rural,,
HP2ETR30,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Vellakoil,Shangarandampalayam,Vadugampatti,175/B,TNGWD,Blocked from 19/2/02,002,Amaravaathy,Amaravathy IV,CNK,PE,58F14,10.74433,77.61059,,,NF,Monitoring,Low,UN,FALSE,Nil,The Borewell is located inside the premises of Govt Veternary Hospital at Vadugapatti,60.90000153,0.600000024,244,TRUE,006307,Greenspan,Archaean,Kumarapalayam,,,Rural,,
HP2ETR30A,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Mulanur,Kilangundal,Vadugapatti,,Tngwd,,002,Amaravathi,Amaravathi IV,,,,10.73196,77.75994,,,F,Monitoring,,,FALSE,Non Command,Government  Veterinary Hospital Campus,120,0.680000007,231,FALSE,,,,Vadugapatti,,,Rural,,
HP2T01,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Vellakoil,Uthama Palayam,,,TNGWD,,002,Amaravathy,amaravathi,CNK,PE,58F09,10.90009,77.67272,,,F,Monitoring,,PE,FALSE,,Inside the mimi meterological station,80,0.649999976,219,FALSE,,,Archaean,Uthamapalayam,,,,,
HP3Tpr01,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Udumalpet,Periyavalavadi,Periavalavadi,,,,,,,GNS,,58F07,10.54748,77.18323,,,F,Monitoring,,,FALSE,,,120,0.680000007,381,FALSE,,,,Periavalavadi,,,,,
HP3Tpr02,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Avinashi,Tiruppur,Perumanallur,Perumanallur,,,,,,,GNS,,58E8,11.19727,77.36423,,,F,,,,FALSE,,,120,0.600000024,317,FALSE,,,,Perumanallur,,,,,
HP3TPR03,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Udumalpet,Kallapuram,,,,,,,,,,,10.42571,77.28536,,,F,,,,FALSE,,,120,0.699999988,0,FALSE,,,,Poochimedu,,,,,
63808,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Udumalpet,Devanurputhur,,,Panchayat,,002,A5,Amaravathy,GGN,PE,58F02,10.54866,77.08987,,,F,Public Supply,Nil,PE,FALSE,No,Anamallai - Udumalpet road ( At Chinna pudur),17.10000038,0.800000012,326,FALSE,,,Archaean,Devanampudur,,,Rural,,
63809 A,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Udumalpet,Kodunkiyam,,,Panchayat,,002,AMARAVATHY,AMARAVATHY,CNK,PE,58F02,10.55462,77.13791,,,F,Public Supply,Nil,PE,FALSE,No,Near the Checkdam Bloeu  Udumalpet      From 200Feet him the Valparai Km Board,20.60000038,0.800000012,363,FALSE,,,Archaean,Salaiyur,,,Rural,,
63810,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Udumalpet,Poolankinar,,,Panchayat,,002,A5,Amaravathy,GNS,PE,58F02,10.59241,77.2016,,,F,Public Supply,Nil,PE,FALSE,No,LEFT SIDE OF UDUMALPET POLLACHI ROAD 1/2 KM FROM MUKKONAM BUS STOP,15.69999981,1,375,FALSE,,,Archaean,Chinnapoolankin,,,Rural,,
63811,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Udumalpet,Udumalaipettai,,,Esi Quarters,,002,A5,Amaravathy,GNS,PE,58F02,10.57583,77.23944,,,F,Domestic,Nil,PE,FALSE,No,Inside ESI quarters,17.79999924,0.850000024,367,FALSE,,,Archaean,Udumalpet,,,Rural,,
63812A,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Udumalpet,Pallapalayam,,,Agri Land,,002,amaravathy,amaravathy,GNS,PE,58F02,10.52805,77.21208,,,F,Domestic,Nil,PE,FALSE,No,Near Panjalingam House,13,1.100000024,383,FALSE,,,Archaean,Pallapalayam,,,Rural,,
63824,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Gudimangalam,Poolavadi,,,Panchayat,,002,Amaravathy,Amaravathy,CNK,PE,58F06,10.74051,77.30881,,,F,Domestic,Nil,PE,FALSE,No,back side ofthe panchayat office,19.29999924,0.5,0,FALSE,,,Archaean,Poolavadi,,,Rural,,
63825,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Gudimangalam,Pukulam.,,,Panchayat,,002,Amaravathy,Amaravathy,GNS,PE,58F2,10.63263,77.24177,,,F,Domestic,Nil,PE,FALSE,No,Near by Library &Govt Middle School,24.5,0.699999988,349,FALSE,,,Archaean,Pukkulam,,,Rural,,
63826,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Madathukulam,Madathukulam,Kaniyur,,,Panchayat,,002,Amaravathy,Amaravathy,GNS,PE,58F6,10.60451,77.37742,,,F,Public Supply,Nil,PE,FALSE,No,Back side of VOA Office,15.19999981,0.699999988,294,FALSE,,,Archaean,Kaniyur,,,Rural,,
63827,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Udumalpet,Elayamuthur,,,Public,,002,Amaravathy,Amaravathy,GNS,PE,58F7,10.48561,77.29529,,,F,Domestic,Nil,PE,FALSE,No,Near PHC,18.5,0.800000012,343,FALSE,,,Archaean,Ilalayamuthur,,,Rural,,
63828,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Udumalpet,Kannamanaickenur 1 - 2,,,Panchayat,,002,Amaravathy,Amaravathy,GNS,PE,58F6,10.55421,77.26802,,,F,Domestic,Nil,PE,FALSE,No,Adjacent to Govt School Building,24.5,0.850000024,357,FALSE,,,Archaean,Kannamanaickanu,,,Rural,,
63829,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Udumalpet,Kallapuram,,,Phc  Well,,002,Amaravathy,Amaravathy,CNK,PE,58A7,10.43503,77.29059,,,F,Domestic,Nil,PE,FALSE,No,Near  the Panchayat  office,8.699999809,0.899999976,332,FALSE,,,Archaean,Kallapuram,,,Rural,,
63830,OB,Dug Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Udumalpet,Kallapuram,,,Public,,002,Amaravathy,Amaravathy,CNK,PE,58F6,10.54373,77.24584,,,F,Public Supply,Nil,PE,FALSE,No,On  theMalaiyandipaltinam  Road NEAR2/0Mile stone,25.5,0.800000012,364,FALSE,,,Archaean,Kuralkuttai,,,Rural,,
HP1CTR05(A),PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Palladam,Palladam,Vadugapalayam,,,,,,,,,,,10.95611,77.25944,,,F,,,,FALSE,,,130,0.600000024,406,FALSE,,,,Venkitapuram,,,,,
HP1CTR08(A),PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Palladam,Pongalur,Vavipalayam,,,,,,,,,,,10.87716,77.29596,,,F,,,,FALSE,,,125,0.600000024,365,FALSE,,,,Muthur,,,,,
HP1CTR12,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Gudimangalam,Kongal Nagaram,Pudupalayam,173/2,TNGWD,Under repair from 17.4.01. Battery down in sensor.,002,Amaravathi,Amaravathy2,CNK,PE,58F02,10.67487,77.15363,,,F,Monitoring,Nil,PE,TRUE,Amaravathi,"The point lies in Pudupalayam Village ;of Udumalai Block,Coimbatore Dist.Exactly the proposed borehole is situated on the way of Pollachi - Gudimangalam near Pudupalayam village on the diversion to Koli Kuttai.",70,0.600000024,388,TRUE,006021,Greenapan,Archaean,Pudupalayam,,,Rural,,
HP1CTR13,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Gudimangalam,Gudimangalam,Gudipalayam,344,TNGWD,Under repair from 17.4.01. Battery down in sensor.,002,Amaravathi,Amaravathy2,CNK,PE,58F06,10.68862,77.28184,,,F,Monitoring,Nil,PE,TRUE,Amaravathi,"The point lies on the Eastern side of the Operation theatre.10.8m from the right side corner of Operation theatre,and 13.2m from the left side of the OP.Theatre.",70,0.600000024,346,TRUE,006452,Greenspan,Archaean,Gudimangalam,,,Rural,,
HP2CTR02,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Avinashi,Avanashi,Sevur,Sevur,229-2,TNGWD,stone filled since 1999,002,Noyyal,Noyyal3,GNS,PE,58E04,11.24477,77.23729,,,F,Monitoring,Nil,PE,FALSE,Nil,The point lies West of Panchayat office buildings.,38.59999847,0.600000024,355,FALSE,,,Archaean,Sevur,,,Rural,,
HP2CTR03,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Avinashi,Avanashi,Alathur,Mondipalayam,182-A,TNGWD,Blocked from 7/2003,002,Noyyal,Noyyal3,GNS,PE,58F03,11.29167,77.16667,,,NF,Monitoring,Nil,PE,FALSE,Nil,The point lies East of the Animal Husbandry Buildings.,66.19999695,0.600000024,365,TRUE,014493,Greenspan,Archaean,Alathur,,,Rural,,
HP2CTR04,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Avinashi,Avanashi,Thathanur.,Thathanur,166,TNGWD,Not working since 7/2002.Resetting the logger.,002,Noyyal,Noyyal3,GNS,PE,58E07,11.31936,77.28212,,,F,Monitoring,Nil,PE,FALSE,Nil,The point lies North of the Noon meal centre.,65,0.600000024,329,TRUE,014474,Greenspan,Archaean,Thathanur,,,Rural,,
HP2CTR12,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Palladam,Palladam,Samalapuram,Samalapuram,468-A1,TNGWD,,002,Noyyal,Noyyal3,GNS,PE,58E04,11.08619,77.21409,,,F,Monitoring,Nil,PE,FALSE,Nil,"The point lies East of the Agri-Extension Centre,and South of the Panchayat office building.",65,0.600000024,335,TRUE,014478,Greenspan,Archaean,Samalapuram,,,Rural,,
HP2CTR16,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Palladam,Palladam,K.Ayyampalayam,K.ayyampalayam,379-2,TNGWD,,002,Noyyal,Noyyal2,GNS,PE,58F01,10.98344,77.22192,,,F,Monitoring,Nil,PE,FALSE,Nil,The point lies South of the Selakarachal-Palladam Road and East of the Panchayat Building.,65,0.600000024,416,TRUE,014491,Greenspan,Archaean,K.Ayyampalayam,,,Rural,,
HP2CTR18,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Tiruppur South,Pongalur,South Avinasipalayam,Avinashi palayam south,68-2A,TNGWD,,002,Amaravathi,Amaravathy1,GNS,PE,58F05,10.96667,77.4624,,,NF,Monitoring,Nil,PE,FALSE,Nil,The point lies South of the Mariamman Koil Temple and North of the Police Station and police quarters.,66.69999695,0.600000024,330,TRUE,013014,Greenspan,Archaean,Avinahsi Palaya,,,Rural,,
HP2CTR32,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Madathukulam,Madathukulam,Komaralingam -E,,152/A1,TNGWD,Under repair from 21.02.01. Battery down in sensor.,002,Amaravathi,Amaravathy5,CNK,PE,58F06,10.55584,77.36547,,,F,Monitoring,Nil,PE,TRUE,Amaravathi,The point lies inside the Inspection Bungalow campus.,66.5,0.600000024,304,TRUE,006115,Greenspan,Archaean,Madathukulam,,,Rural,,
HP2CTR33A,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Udumalpet,Gudimangalam,Veedampatty,,,,,,,,,,,10.75528,77.165,,,NF,,,,FALSE,,,65,0.600000024,368,FALSE,,,,Veethampatti,,,,,
HP2ETR09,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Vellakoil,Kampuliampatti,,910/2,TNGWD,,002,Amaravathy,Amaravathy IV,GGN,PE,58E09,10.89183,77.60424,,,F,Monitoring,,UN,FALSE,Nil,The Borewell is located inthe Panchayat Middle School premises of Kambiliyampatti village to the East of Schoo Palavadi.,60.90000153,0.600000024,232,TRUE,014422,Greenspan,Archaean,Kambliyampatti,,,Rural,,
HP2ETR10 A,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Kangayam,Nalroad,Poomandanvalasu,,Tngwd,,002,Noyyal,Noyyal IV,,,,11.06806,77.55787,,,F,,,,FALSE,Non Command,Panchayet Union  Elementary School,71.09999847,0.600000024,273,FALSE,,,,Poomandanvalasu,,,Rural,,
HP2ETR24 A,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Thalavai Pattinam,,,Tngwd,,002,Amaravathi,Amaravathi,,,,10.63303,77.43176,,,F,Monitoring,,,FALSE,Non Command,Panchayet Union  Elementary School,60,0.610000014,272,FALSE,,,,Kallivalasu,,,Rural,,
HP2ETR25 A,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Thoppampatti,Thoppampatti,,Tngwd,,002,Amaravathi,Amaravathi IV,,,,10.78133,77.46312,,,F,,,,FALSE,Non Command,Panchayet Union Middle School,61.29999924,0.600000024,263,FALSE,,,,Thoppampatti,,,Rural,,
HP2ETR26,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Mulanur,Ponnivadi,Elugamvalasu,961/1,TNGWD,,002,Amaravathy,Amaravathy IV,CNK,PE,58F10,10.69489,77.62106,,,F,Monitoring,Low,UN,FALSE,Nil,The Borewell is located in the premises Govt High School at Elugamvalasu village.,61.90000153,0.600000024,257,TRUE,014463,Greenspan,Archaean,Ponnivadi,,,Rural,,
HP2ETR27,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Mulanur,Peramiyam,Olapalayam,452,TNGWD,,002,Amaravathy,Amaravathy IV,CNK,PE,58F09,10.85199,77.67149,,,F,Monitoring,Low,UN,FALSE,Nil,The Borewell is located infront of the Olapalayam Panchayat Elementary School,81.80000305,0.600000024,200,TRUE,006306,Greenspan,Archaean,Thoorampadi,,,Rural,,
IBH-61286,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Kundadam,Kundadam,Kundadam,,Pwd Wro,,002,Ruthravathi,,GGN,PD,58E5,10.84852,77.44734,,,F,Monitoring,,PE,FALSE,,In center of pwd ooffice,120,0.649999976,303,FALSE,,,Archean,Kundadam,,,Rural,,
IBH-61288,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Kundadam,Nanthavanampalayam,Nandavanampalayam,,Pwd Wro,,002,Ruthravathi,,GGN,PE,58F5,10.84754,77.36473,,,F,Monitoring,,PD,FALSE,,In front of PACP Socity land,123,0.100000001,317,FALSE,,,,Nandavanampalay,,,Rural,,
IBH61284,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Kangeyam,Vellakoil,Vellakoil,,,TNGWD,,002,Amaravathy,Amaravathy,GGN,PE,58F09,10.99157,77.72028,,,F,Monitoring,,PE,FALSE,,Left side the elementary school,60,0.449999988,233,FALSE,,,Archaean,Nadupalayam,02-01-2009,,Rural,,
MWSETR06,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Uthukuli,Uthukuli,Virumandampalayam,Virumandempalayam,,Tngwd,,002,N4,Noyyal/Uthukuli,,BP,58E8,11.21312,77.39453,,,F,Monitoring,,PL,FALSE,Non Command,Ammapalayam,124,0.600000024,318,FALSE,,,,Virumandempalay,,,Rural,,
MWSETR07,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Uthukuli,Uthukuli,Velampalayam,Velampalayam,,Tngwd,,002,N4,Noyyal/Velampal,,,58E7,11.26659,77.43894,,,F,Monitoring,,PL,FALSE,Non Command,Karukkupalayam,140.5,0.649999976,310,FALSE,,,,Velampalayam,,,Rural,,
MWSETR12,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Kundadam,Kokkampalayam,Kokkampalayam,,Tngwd,,002,A1,Amaravathy/Sada,,BP,58E5,10.87879,77.38911,,,F,Monitoring,,PL,FALSE,Non Command,J.J. Nagar Harjan Colony,144.1000061,0.649999976,353,FALSE,,,,Kokkampalayam,,,Rural,,
MWSETR13,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Shangarandampalayam,Sankarandampalayam,,Tngwd,,002,A4,Amaravathy/Kund,,PE,58E9,10.81542,77.60688,,,F,Monitoring,,PL,FALSE,Non Command,Velampalayam,125.8000031,0.600000024,222,FALSE,,,,Sankarandampala,,,Rural,,
MWSETR14,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Chirukinar,Sirukinar,,Tngwd,,002,A4,Amaravathy/Siru,,PE,58E9,10.502,77.3251,,,NF,Monitoring,,PL,FALSE,Non Command,Kovil puramboke,130.6999969,0.600000024,342,FALSE,,,,Sirukinar,,,Rural,,
MWSETR15,PZ,Bore Well,"WRD, Tamil Nadu",22,19.Tiruppur,Dharapuram,Dharapuram,Kolathupalayam,Kolathupalayam,,Tngwd,,002,A4,Amaravathy/Kula,,PE,58E10,10.74435,77.61057,,,F,Monitoring,,PL,FALSE,Non Command,D. Kumarapalayam,92,0.600000024,244,FALSE,,,,Kolathupalayam,,,,,
