Well No,Well Type,District,Tahsil / Taluk,Village,Latitude,Longitude,Date of collection,TDS (mg/L),NO2+NO3 (mg/L),Ca (mg/L),Mg (mg/L),Na (mg/L),K (mg/L),Cl (mg/L),SO4 (mg/L),CO3 (mg/L),HCO3 (mg/L),F (mg/L),pH_GEN,EC_GEN (µS/cm),HAR_Total (mg/L),SAR,RSC (meq/L),Na%
HP2CTR02,Bore Well,Tiruppur,Avinashi,Sevur,"11°14'50""","77°14'30""",02-01-2017,300,12,11.2,24.786,60,5,60,37,2.483538,132.4167,0.36,8.3,500,130,2.289645,0,48.90796
HP2CTR04,Bore Well,Tiruppur,Avinashi,Thathanur,"11°18'20""","77°16'40""",02-01-2017,180,1,9.6,20.898,25,4,18,13,2.483538,132.4167,0.26,8.3,330,110,1.03713,0.05452959,32.09222
63542,Dug Well,Tiruppur,Kangeyam,Vellakoil,"10°56'40""","77°42'55""",04-01-2017,853,97,8,89.91,161,13,234,74,18,305,0.93138,8.8,1500,390,3.546679,0,46.27607
HP2ETR27,Bore Well,Tiruppur,Dharapuram,Thoorampadi,"10°51'05""","77°40'30""",04-01-2017,1280,116,14.4,76.302,345,4,234,134,18,658.8,1.47,8.8,2240,350,8.022918,4.401241,67.88406
HP2ETR29,Bore Well,Tiruppur,Dharapuram,Velampoondi,"10°48'40""","77°53'00""",04-01-2017,1280,113,16,109.35,290,11,284,172,0,549,0.74,8,2280,490,5.699535,0,55.5885
63523,Dug Well,Tiruppur,Dharapuram,Kilankudal,"10°45'22""","77°43'36""",04-01-2017,1283,228,12.8,77.274,322,14,305,127,12,353.8,0.91,8.7,2100,350,7.487984,0,65.56674
63536,Dug Well,Tiruppur,Dharapuram,Erasinampalayam,"10°50'36""","77°44'33""",04-01-2017,1170,219,22.4,132.192,184,14,277,100,6,402.6,1.55,8.5,2000,600,3.268029,0,39.31546
63501,Dug Well,Tiruppur,Dharapuram,Munduvelampatty,"10°42'30""","77°19'40""",05-01-2017,1206,341,17.6,96.228,230,24,326,63,0,195.2,1.18,8,1900,440,4.770322,0,51.52948
63505,Dug Well,Tiruppur,Dharapuram,Dalavaypattinam,"10°40'25""","77°29'00""",05-01-2017,380,46,11.2,38.151,69,6,53,59,5.403651,144.3973,0.61,8.6,640,185,2.207132,0,43.79535
63517,Dug Well,Tiruppur,Dharapuram,Kulathupalayam,"10°45'35""","77°35'00""",05-01-2017,669,43,8,34.02,184,13,156,70,12,286.7,0.23,8.6,1120,160,6.328681,1.900718,69.38665
63533,Dug Well,Tiruppur,Dharapuram,Sinukinari,"10°50'20""","77°33'05""",05-01-2017,947,234,12.8,99.144,147,21,213,72,12,256.2,1.13,8.7,1580,440,3.048788,0,40.65358
HP2ETR22,Bore Well,Tiruppur,Dharapuram,Periakumarapalayam,"10°46'25""","77°18'55""",05-01-2017,2182,273,67.2,182.736,437,4,851,144,0,366,1.21,7.7,3750,920,6.268507,0,50.68743
HP2ETR25,Bore Well,Tiruppur,Dharapuram,Thoppampatti,"10°51'25""","77°27'10""",05-01-2017,1008,175,30.4,90.882,170,7,312,144,0,122,0.66,8.2,1620,450,3.486697,0,44.62849
63510,Dug Well,Tiruppur,Dharapuram,Periyakumarapalayam,"10°46'25""","77°18'52""",05-01-2017,1829,155,92.8,165.969,299,4,780,168,0,219.6,0.59,8.2,3140,915,4.300939,0,41.42431
63532,Dug Well,Tiruppur,Dharapuram,Uthiyur,"10°53'40""","77°31'40""",06-01-2017,935,159,22.4,98.172,138,29,269,84,12,219.6,0.71,8.6,1540,460,2.799332,0,37.65645
HP2ETR21,Bore Well,Tiruppur,Dharapuram,Uthiyur,"10°53'10""","77°31'20""",06-01-2017,853,37,29.6,103.518,115,27,206,67,0,500.2,0.59,7.7,1500,500,2.23757,0,31.88518
63540,Dug Well,Tiruppur,Dharapuram,Kadaiyur,"10°59'13""","77°31'04""",06-01-2017,2752,316,140.8,181.764,552,22,1205,68,0,366,0.06,8.2,4600,1100,7.242187,0,51.57269
HP2CTR19,Bore Well,Tiruppur,Tiruppur,Veerapandi,"11°04'45""","77°21'00""",07-01-2017,280,15,12,20.655,55,6,50,35,3.748187,126.0937,0.36,8.5,450,115,2.231614,0,49.38478
HP2CTR20,Bore Well,Tiruppur,Tiruppur,Neruperichal,"11°09'00""","77°23'15""",07-01-2017,595,143,15.2,75.816,60,16,121,57,0,195.2,0.58,8.2,990,350,1.395297,0,26.05592
63801,Dug Well,Tiruppur,Udumalaipettai,Ramachandrapuram,"10°43'30""","77°10'35""",18-01-2017,2764,250,174.4,331.452,276,9,1347,230,0,85.4,0.05,7.9,4600,1800,2.830553,0,24.90041
63820A,Dug Well,Tiruppur,Madathukulam,Thungavi,"10°37'34""","77°19'46""",18-01-2017,160,20,8,13.365,28,4,35,16,0.4651575,49.48484,0.06,8,260,75,1.406808,0,43.2005
HP1CTR13,Bore Well,Tiruppur,Udumalaipettai,Gudimangalam,"10°41'15""","77°17'05""",18-01-2017,1166,162,22.4,93.312,230,35,369,1113,6,244,0.33,8.3,1950,440,4.770432,0,50.79448
63804A,Dug Well,Tiruppur,Udumapettai,Gudimangalam,"10°41'43""","77°16'54""",18-01-2017,1195,143,27.2,92.826,253,32,383,101,0,292.8,0.28,7.8,2000,450,5.188947,0,52.85934
63806,Dug Well,Tiruppur,Gudimangalam,Kongalnagaram,"10°40'42""","77°12'09""",18-01-2017,337,45,20,27.945,46,14,57,32,1.980542,132.9402,0.27,8.2,550,165,1.558248,0,35.37268
63817A,Dug Well,Tiruppur,Madathukulam,Komaralingam,"10°29'19""","77°21'20""",18-01-2017,269,2,12,23.085,30,39,18,22,3.496098,186.4041,0.06,8.3,470,125,1.167519,0.6734703,27.18097
63818A,Dug Well,Tiruppur,Madathukulam,Neelammbur,"10°32'02""","77°21'35""",18-01-2017,186,4,12,21.87,23,3,50,25,1.496462,63.37794,0.22,8.4,330,120,0.913563,0,28.78424
HP2CTR21(A),Bore Well,Tiruppur,Palladam,Pongalur,"10°58'21""","77°21'53""",18-01-2017,1037,115,65.6,103.518,138,2,291,124,0,317.2,0.27,8,1740,590,2.472092,0,33.63619
63811,Dug Well,Tiruppur,Udumalaipettai,Udumalpet,"10°34'25""","77°14'25""",19-01-2017,431,30,10.4,39.852,92,7,67,47,2.094839,222.8552,0.72,8,760,190,2.903827,0,50.1529
HP2CTR12,Bore Well,Tiruppur,Palladam,Samalapuram,"11°14'00""","77°12'00""",19-01-2017,1821,2,44.8,201.204,345,3,893,116,0,378.2,0.06,7.7,3360,940,4.895628,0,44.29913
63811,Dug Well,Tiruppur,Udumalaipettai,Udumalpet,"10°34'25""","77°14'25""",04-07-2017,385,1,16,19.44,95,5,71,48,2.64111,177.2796,0.96,8.2,680,120,3.773679,0.5957259,62.06186
63517,Dug Well,Tiruppur,Dharapuram,Kulathupalayam,"10°45'35""","77°35'00""",05-07-2017,1227,19,128,60.75,228,43,374,7,0,610,0.86,7.7,2250,570,4.15636,0,44.26625
63542,Dug Well,Tiruppur,Kangeyam,Vellakoil,"10°56'40""","77°42'55""",05-07-2017,940,20,28,94.77,185,21,298,58,0,335.5,1.31,7.6,1790,460,3.752824,0,45.25925
HP2ETR12,Bore Well,Tiruppur,Kangeyam,Rasathavalasu,"11°02'15""","77°42'50""",05-07-2017,1029,24,56,111.78,112,13,298,126,0,408.7,1.29,8.1,1730,600,1.989471,0,28.3289
HP2ETR27,Bore Well,Tiruppur,Dharapuram,Thoorampadi,"10°51'05""","77°40'30""",05-07-2017,1421,39,72,24.3,449,10,248,151,0,585.6,1.85,7.9,2550,280,11.6792,4.005979,76.95518
63536,Dug Well,Tiruppur,Dharapuram,Erasinampalayam,"10°50'36""","77°44'33""",05-07-2017,1096,17,60,85.05,143,17,199,89,0,854,1.85,7.7,1670,500,2.782728,4.005293,37.36314
63501,Dug Well,Tiruppur,Dharapuram,Munduvelampatty,"10°42'30""","77°19'40""",06-07-2017,1485,105,68,121.5,207,27,319,72,0,408.7,1.49,7.4,2310,670,3.47965,0,39.00187
63505,Dug Well,Tiruppur,Dharapuram,Dalavaypattinam,"10°40'25""","77°29'00""",06-07-2017,420,2,38,42.525,44,15,82,60,1.008032,213.9669,1.12,7.7,770,270,1.165224,0,24.87766
63533,Dug Well,Tiruppur,Dharapuram,Sinukinari,"10°50'20""","77°33'05""",06-07-2017,1015,32,60,128.79,102,16,227,93,0,494.1,1.41,8,1860,680,1.701909,0,24.06294
HP2ETR22,Bore Well,Tiruppur,Dharapuram,Periakumarapalayam,"10°46'25""","77°18'55""",06-07-2017,2962,0.5,96,145.8,771,11,1007,593,0,671,1.15,8.1,5100,840,11.57522,0,66.26953
HP2ETR25,Bore Well,Tiruppur,Dharapuram,Thoppampatti,"10°51'25""","77°27'10""",06-07-2017,2749,41,280,213.84,247,20,780,823,0,408.7,0.87,7.4,4300,1580,2.704211,0,25.08776
HP2ETR29,Bore Well,Tiruppur,Dharapuram,Velampoondi,"10°48'40""","77°53'00""",06-07-2017,1578,15,72,106.92,304,43,355,389,0,488,1.25,7.5,2680,620,5.312438,0,49.49859
63510,Dug Well,Tiruppur,Dharapuram,Periyakumarapalayam,"10°46'25""","77°18'52""",06-07-2017,2207,91,200,199.26,199,9,596,348,0,549,0.68,7.7,3540,1320,2.383498,0,24.54641
63523,Dug Well,Tiruppur,Dharapuram,Kilankudal,"10°45'22""","77°43'36""",06-07-2017,1222,36,52,89.91,304,43,326,136,0,219.6,1.5,7.9,2440,500,5.915528,0,54.37955
HP1CTR05(A),Bore Well,Tiruppur,Palladam,Vengitapuram,"10°57'22""","77°15'34""",06-07-2017,3483,12,176,252.72,810,13,1886,79,0,427,0.99,8.1,6550,1480,9.161632,0,54.08437
63532,Dug Well,Tiruppur,Dharapuram,Uthiyur,"10°53'40""","77°31'40""",07-07-2017,1496,41,16.4,70.227,348,34,340,96,0,762.5,0.87,7.5,2300,330,8.334458,5.901105,66.96666
HP2ETR10,Bore Well,Tiruppur,Kangeyam,Keeranur,"11°04'40""","77°33'00""",07-07-2017,600,20,42,80.19,42,9,67,44,0,457.5,0.91,7,1080,435,0.8761991,0,16.99163
HP2ETR21,Bore Well,Tiruppur,Dharapuram,Uthiyur,"10°53'10""","77°31'20""",07-07-2017,1276,13,92,132.435,233,34,454,116,0,311.1,0.86,7.2,2700,775,3.641863,0,38.2543
63801,Dug Well,Tiruppur,Udumalaipettai,Ramachandrapuram,"10°43'30""","77°10'35""",17-07-2017,577,0.5,22,36.45,144,20,92,96,0,329.4,0.43,8.2,1090,205,4.376164,1.301995,57.61013
63820A,Dug Well,Tiruppur,Madathukulam,Thungavi,"10°37'34""","77°19'46""",17-07-2017,252,10,32,12.15,30,7,50,22,1.051859,88.88519,0.3,8.1,410,130,1.14521,0,31.97783
HP1CTR13,Bore Well,Tiruppur,Udumalaipettai,Gudimangalam,"10°41'15""","77°17'05""",17-07-2017,90,1,6,13.365,6,2,21,8,0.7328016,49.18795,0.1,8.2,170,70,0.3120257,0,15.25032
63806,Dug Well,Tiruppur,Gudimangalam,Kongalnagaram,"10°40'42""","77°12'09""",17-07-2017,234,1,20,29.16,8,23,32,23,1.75359,148.1835,0.3,8.1,440,170,0.2669826,0,8.029358
63817A,Dug Well,Tiruppur,Madathukulam,Komaralingam,"10°29'19""","77°21'20""",17-07-2017,84,1,10,6.075,10,1,11,12,0.7328016,49.18795,0.1,8.2,150,50,0.6154718,0,29.80303
63818A,Dug Well,Tiruppur,Madathukulam,Neelammbur,"10°32'02""","77°21'35""",17-07-2017,92,1,10,8.505,2,12,7,8,0.7594717,64.17758,1.6,8.1,160,60,0.1123613,0,5.461698
63542,Dug Well,Tiruppur,Kangeyam,Vellakoil,"10°56'40""","77°42'55""",03-01-2018,679,3,70,42.525,115,20,170,66,0,366,0.77,7.8,1270,350,2.675205,0,39.99729
HP2CTR12,Bore Well,Tiruppur,Palladam,Samalapuram,"11°14'00""","77°12'00""",03-01-2018,89,1,20,4.86,5,2,21,8,0.3720329,39.57797,0.31,8,160,70,0.2601315,0,13.0493
HP2ETR12,Bore Well,Tiruppur,Kangeyam,Rasathavalasu,"11°02'15""","77°42'50""",03-01-2018,917,21,108,68.04,60,84,191,99,0,427,1.55,7.4,1540,550,1.113422,0,16.57377
HP2ETR27,Bore Well,Tiruppur,Dharapuram,Thoorampadi,"10°51'05""","77°40'30""",03-01-2018,240,3,22,21.87,32,5,28,27,1.396404,148.5536,0.48,8,430,145,1.156418,0,31.51035
HP2ETR29,Bore Well,Tiruppur,Dharapuram,Velampoondi,"10°48'40""","77°53'00""",03-01-2018,665,12,40,60.75,92,32,106,108,18,305,1.19,8.5,1150,350,2.139776,0,33.86913
63536,Dug Well,Tiruppur,Dharapuram,Erasinampalayam,"10°50'36""","77°44'33""",03-01-2018,634,6,38,51.03,124,24,99,57,0,427,1.84,8.1,1150,305,3.089553,0.9035494,44.56471
63501,Dug Well,Tiruppur,Dharapuram,Munduvelampatty,"10°42'30""","77°19'40""",04-01-2018,1440,65,60,150.66,161,92,362,82,0,488,1.53,7.2,2400,770,2.52442,0,28.29777
63505,Dug Well,Tiruppur,Dharapuram,Dalavaypattinam,"10°40'25""","77°29'00""",04-01-2018,527,9,38,44.955,74,25,60,63,0,366,1.5,8.1,940,280,1.924362,0.4035774,34.04764
63517,Dug Well,Tiruppur,Dharapuram,Kulathupalayam,"10°45'35""","77°35'00""",04-01-2018,855,22,48,55.89,184,21,160,67,0,439.2,0.59,7.2,1520,350,4.279758,0.2045538,51.51894
63533,Dug Well,Tiruppur,Dharapuram,Sinukinari,"10°50'20""","77°33'05""",04-01-2018,952,35,96,87.48,92,23,184,107,0,414.8,1.66,7.8,1610,600,1.634439,0,24.13695
HP2ETR22,Bore Well,Tiruppur,Dharapuram,Periakumarapalayam,"10°46'25""","77°18'55""",04-01-2018,2559,67,288,184.68,299,92,822,209,0,732,0.56,7.7,4390,1480,3.382428,0,28.94778
63510,Dug Well,Tiruppur,Dharapuram,Periyakumarapalayam,"10°46'25""","77°18'52""",04-01-2018,1857,51,136,218.7,184,16,695,168,18,390.4,0.47,8.6,3390,1240,2.273616,0,24.10985
63523,Dug Well,Tiruppur,Dharapuram,Kilankudal,"10°45'22""","77°43'36""",04-01-2018,1222,36,32,99.63,198,94,291,111,0,475.8,1.3,7.7,2080,490,3.891675,0,41.38247
HP1CTR05(A),Bore Well,Tiruppur,Palladam,Vengitapuram,"10°57'22""","77°15'34""",04-01-2018,1382,11,40,19.44,460,5,702,35,18,109.8,1.48,8.8,2320,180,14.92228,0,84.30953
63532,Dug Well,Tiruppur,Dharapuram,Uthiyur,"10°53'40""","77°31'40""",05-01-2018,3132,53,504,179.82,276,68,1347,197,0,597.8,0.14,7.9,5500,2000,2.686179,0,22.35891
HP2ETR21,Bore Well,Tiruppur,Dharapuram,Uthiyur,"10°53'10""","77°31'20""",05-01-2018,1130,19,116,94.77,78,100,404,100,0,305,0.78,7.7,1950,680,1.301686,0,17.3653
63540,Dug Well,Tiruppur,Dharapuram,Kadaiyur,"10°59'13""","77°31'04""",05-01-2018,1470,36,168,55.89,290,7,567,45,0,353.8,0.57,7.7,2430,650,4.950946,0,48.93727
HP2ETR11,Bore Well,Tiruppur,Kangeyam,Kanjeerapalayam,"11°02'45""","77°36'15""",08-01-2018,268,10,36,14.58,32,7,60,30,0.6514068,69.29859,0.26,8,440,150,1.137193,0,30.47583
63801,Dug Well,Tiruppur,Udumalaipettai,Ramachandrapuram,"10°43'30""","77°10'35""",08-01-2018,418,4,20,15.795,106,16,92,53,2.347524,157.5732,0.44,8.2,690,115,4.301561,0.3632436,63.00718
63820A,Dug Well,Tiruppur,Madathukulam,Thungavi,"10°37'34""","77°19'46""",08-01-2018,766,18,24,44.955,147,65,191,61,30,244,0.6,9,1290,245,4.086333,0.1025122,49.36195
HP1CTR13,Bore Well,Tiruppur,Udumalaipettai,Gudimangalam,"10°41'15""","77°17'05""",08-01-2018,82,2,16,2.43,7,2,18,13,0.7171186,24.12477,0.08,8.5,120,50,0.4309397,0,22.48636
63806,Dug Well,Tiruppur,Gudimangalam,Kongalnagaram,"10°40'42""","77°12'09""",08-01-2018,34,1,6,2.43,2,1,7,4,0.2190262,14.70173,0.08,8.2,60,25,0.1740965,0,14.21578
63817A,Dug Well,Tiruppur,Madathukulam,Komaralingam,"10°29'19""","77°21'20""",08-01-2018,68,1,16,2.43,5,2,14,8,0.6891147,29.18529,0.08,8.4,110,50,0.3078141,0,17.16445
63818A,Dug Well,Tiruppur,Madathukulam,Neelammbur,"10°32'02""","77°21'35""",08-01-2018,363,11,30,8.505,76,16,113,25,3.901587,65.78294,0.31,8.8,580,110,3.154113,0,55.91654
HP2CTR21(A),Bore Well,Tiruppur,Palladam,Pongalur,"10°58'21""","77°21'53""",08-01-2018,936,17,80,65.61,161,6,355,76,0,237.9,0.44,8.1,1650,470,3.231787,0,42.32029
HP2CTR02,Bore Well,Tiruppur,Avinashi,Sevur,"11°14'50""","77°14'30""",09-01-2018,135,0.6,12,8.505,3,38,21,14,0.8795946,59.04116,0.78,8.2,200,65,0.1619361,0,5.434658
HP2CTR04,Bore Well,Tiruppur,Avinashi,Thathanur,"11°18'20""","77°16'40""",09-01-2018,508,1,20,44.955,92,29,121,59,12,256.2,1.11,8.6,900,235,2.611208,0,42.38792
HP2CTR19,Bore Well,Tiruppur,Tiruppur,Veerapandi,"11°04'45""","77°21'00""",11-01-2018,101,0.6,8,12.15,13,1,11,12,4.835937,64.7669,0.06,8.9,190,70,0.6760966,0,28.41434
HP2CTR20,Bore Well,Tiruppur,Tiruppur,Neruperichal,"11°09'00""","77°23'15""",11-01-2018,54,1,4,3.645,10,1,7,7,0.09313215,24.88696,0.16,7.6,90,25,0.8703349,0,45.30471
63811,Dug Well,Tiruppur,Udumalaipettai,Udumalpet,"10°34'25""","77°14'25""",18-01-2018,306,1,16,41.31,37,4,71,33,2.347524,157.5732,0.57,8.2,560,210,1.110891,0,27.23428
HP2ETR12,Bore Well,Tiruppur,Kangeyam,Rasathavalasu,"11°02'15""","77°42'50""",02-07-2018,104,24,38,55.89,113,11,135,64,3.6802,196.22,1,8.3,643,325,2.72743,0,42.03914
63501,Dug Well,Tiruppur,Dharapuram,Munduvelampatty,"10°42'30""","77°19'40""",02-07-2018,1498,58,48,116.64,299,30,369,98,0,561.2,1.67,8.1,2470,600,5.311027,0,50.47542
63505,Dug Well,Tiruppur,Dharapuram,Dalavaypattinam,"10°40'25""","77°29'00""",02-07-2018,542,6,6,37.665,131,19,85,83,0,305,1.37,8.2,950,170,4.371079,1.600551,59.46178
63517,Dug Well,Tiruppur,Dharapuram,Kulathupalayam,"10°45'35""","77°35'00""",02-07-2018,953,29,40,38.88,177,104,213,77,0,353.8,0.57,7.9,1550,260,4.776803,0.6036903,49.49711
63532,Dug Well,Tiruppur,Dharapuram,Uthiyur,"10°53'40""","77°31'40""",02-07-2018,2809,58,304,204.12,340,90,1134,173,12,585.6,0.43,8.5,4920,1600,3.699158,0,30.14581
63533,Dug Well,Tiruppur,Dharapuram,Sinukinari,"10°50'20""","77°33'05""",02-07-2018,963,17,44,58.32,196,27,355,116,12,158.6,1.66,8.3,1590,350,4.558763,0,52.59119
63542,Dug Well,Tiruppur,Kangeyam,Vellakoil,"10°56'40""","77°42'55""",02-07-2018,667,10,44,1.215,198,11,163,55,0,305,1.09,8.1,1110,115,8.038542,2.703537,76.96848
63801,Dug Well,Tiruppur,Udumalaipettai,Ramachandrapuram,"10°43'30""","77°10'35""",02-07-2018,99,1,4,14.58,12,2,7,9,1.378927,73.52131,0.11,8.3,170,70,0.6240138,0,26.46242
63811,Dug Well,Tiruppur,Udumalaipettai,Udumalpet,"10°34'25""","77°14'25""",02-07-2018,433,5,14,20.655,120,6,82,21,2.806185,237.1309,0.21,8.1,760,120,4.766584,1.582098,67.16482
63820A,Dug Well,Tiruppur,Madathukulam,Thungavi,"10°37'34""","77°19'46""",02-07-2018,1028,15,12,111.78,189,15,262,179,12,366,1.42,8.3,1880,490,3.71446,0,44.67553
HP2CTR02,Bore Well,Tiruppur,Avinashi,Sevur,"11°14'50""","77°14'30""",02-07-2018,293,7,36,15.795,46,5,16,20,1.396404,148.5536,0.77,8,510,155,1.608106,0,38.29384
HP2CTR04,Bore Well,Tiruppur,Avinashi,Thathanur,"11°18'20""","77°16'40""",02-07-2018,526,16,40,34.02,90,16,99,49,12,231.8,1.41,8.6,910,240,2.52813,0,42.92693
HP2CTR12,Bore Well,Tiruppur,Palladam,Samalapuram,"11°14'00""","77°12'00""",02-07-2018,73,10,8,7.29,9,1,7,9,1.438802,48.40308,0.31,8.5,140,50,0.5538778,0,27.64338
HP2CTR19,Bore Well,Tiruppur,Tiruppur,Veerapandi,"11°04'45""","77°21'00""",02-07-2018,355,6,20,20.655,78,9,53,31,2.787903,187.1329,0.7,8.2,610,135,2.92128,0.4625257,53.6773
HP2CTR20,Bore Well,Tiruppur,Tiruppur,Neruperichal,"11°09'00""","77°23'15""",02-07-2018,1204,11,20,60.75,338,13,454,118,0,305,1.04,8.1,2350,300,8.490373,0,69.90468
HP2ETR21,Bore Well,Tiruppur,Dharapuram,Uthiyur,"10°53'10""","77°31'20""",02-07-2018,1170,34,56,85.05,230,14,355,106,18,305,0.48,8.7,2040,490,4.521101,0,49.63562
HP2ETR22,Bore Well,Tiruppur,Dharapuram,Periakumarapalayam,"10°46'25""","77°18'55""",02-07-2018,2836,81,256,199.26,338,158,1149,223,0,305,0.74,7.8,4750,1460,3.849557,0,30.68346
HP2ETR27,Bore Well,Tiruppur,Dharapuram,Thoorampadi,"10°51'05""","77°40'30""",02-07-2018,489,6,8,23.085,147,4,57,50,12.81143,271.938,1.92,8.7,880,115,5.964057,2.585612,72.69954
HP2ETR29,Bore Well,Tiruppur,Dharapuram,Velampoondi,"10°48'40""","77°53'00""",02-07-2018,937,13,48,51.03,191,45,213,148,18,329.4,1.2,8.5,1560,330,4.575299,0,51.75196
63510,Dug Well,Tiruppur,Dharapuram,Periyakumarapalayam,"10°46'25""","77°18'52""",02-07-2018,1909,71,112,320.76,69,10,666,207,0,420.9,0.41,8.2,3480,1600,0.750521,0,8.516578
63523,Dug Well,Tiruppur,Dharapuram,Kilankudal,"10°45'22""","77°43'36""",02-07-2018,1608,62,64,94.77,304,80,440,139,18,390.4,1.47,8.3,2630,550,5.640383,0,50.35185
63536,Dug Well,Tiruppur,Dharapuram,Erasinampalayam,"10°50'36""","77°44'33""",02-07-2018,861,17,32,70.47,175,17,184,79,12,433.1,1.97,8.4,1520,370,3.958458,0.1032964,49.29253
63540,Dug Well,Tiruppur,Dharapuram,Kadaiyur,"10°59'13""","77°31'04""",02-07-2018,2890,73,320,233.28,363,8,1503,46,0,183,0.54,7.8,4950,1760,3.765536,0,30.86324
63804A,Dug Well,Tiruppur,Udumapettai,Gudimangalam,"10°41'43""","77°16'54""",02-07-2018,69,1,8,7.29,7,2,7,4,1.438802,48.40308,0.18,8.5,120,50,0.4307938,0,22.47514
63806,Dug Well,Tiruppur,Gudimangalam,Kongalnagaram,"10°40'42""","77°12'09""",02-07-2018,309,8,12,32.805,53,4,74,10,1.349841,143.6002,0.51,8,550,165,1.795189,0,40.40268
63817A,Dug Well,Tiruppur,Madathukulam,Komaralingam,"10°29'19""","77°21'20""",02-07-2018,166,1,24,23.085,3,3,25,14,1.344247,113.5928,0.34,8.1,310,155,0.1048593,0,3.948871
63818A,Dug Well,Tiruppur,Madathukulam,Neelammbur,"10°32'02""","77°21'35""",02-07-2018,603,10,28,26.73,145,20,142,49,0,292.8,0.46,7.8,1020,180,4.703099,1.202478,60.55497
