Village,Year,Latitude,Longtitude,pH,EC,NO3,As,F
Avinasi,2025,11.1847,77.275,7.943086950285656,1507.8585878983854,208.4382248943295,0.009881411100439318,2.0266153874840374
Avinasi,2026,11.1847,77.275,7.945918510478662,1526.6974372441914,196.86681592754644,0.009807328743400644,1.9894622734477967
Avinasi,2027,11.1847,77.275,7.9388451646278435,1573.3234995530188,201.57816081682915,0.0097099086452354,2.0248408952882233
Avinasi,2028,11.1847,77.275,7.909237036294035,1513.8527792092189,200.07304534593223,0.009723376455882324,2.0423743959995067
Avinasi,2029,11.1847,77.275,7.90851295495019,1487.3092324212616,198.36633871519751,0.009737436243396106,2.034189785767447
Avinasi,2030,11.1847,77.275,7.921225428359119,1473.0288974913344,196.47258375552676,0.009773339408128289,2.021976377451502
Avinasi,2031,11.1847,77.275,7.958509237224899,1457.337784772671,198.2604522019735,0.009798441607100031,1.9941117126388492
Avinasi,2032,11.1847,77.275,7.991504944423878,1571.428217648799,191.79005630139244,0.009891504976077313,2.04997937174399
Avinasi,2033,11.1847,77.275,8.008110690029076,1627.5075838204161,190.3183164526697,0.009897014820164382,2.069826856979174
Avinasi,2034,11.1847,77.275,8.009539377819474,1630.6200034643002,190.27069887033377,0.009893806604319074,2.0647620789829184
Avinasi,2035,11.1847,77.275,8.010763935338037,1632.6274652540603,189.8888865629927,0.009889670777205484,2.056338163250329
Avinasi,2036,11.1847,77.275,8.014701126020487,1641.7998164527685,189.01471550308074,0.009888092074023629,2.0525431640215688
Avinasi,2037,11.1847,77.275,8.018494613179296,1647.435993338217,188.06516653386012,0.00988794776822752,2.050818997991193
Avinasi,2038,11.1847,77.275,8.022380787719314,1654.4894244937173,187.1162290675707,0.00989196975018841,2.052885936378962
Avinasi,2039,11.1847,77.275,8.024651507705654,1660.7775030721646,186.5484436882861,0.009899766746393408,2.0585024525995266
Avinasi,2040,11.1847,77.275,8.02434864169681,1663.668617355043,186.5901115021331,0.009908821380408231,2.065474177555329
Avinasi,2041,11.1847,77.275,8.021279399526513,1664.4699898120887,187.0653045199384,0.009917368227812378,2.071889119508937
Avinasi,2042,11.1847,77.275,8.016694102467538,1659.5400142249825,187.82876046097246,0.00992153660416302,2.073225885265214
Avinasi,2043,11.1847,77.275,8.01296954900658,1654.6506515673711,188.44627585779318,0.009921524044226703,2.0695382811879286
Avinasi,2044,11.1847,77.275,8.01213292226768,1654.424157289992,188.56513415329138,0.00991880665203856,2.062681190580557
Avinasi,2045,11.1847,77.275,8.014826766640272,1660.0552846552373,188.0741870524385,0.009915069542347695,2.055270706640679
Avinasi,2046,11.1847,77.275,8.020132809655722,1669.8442900213518,187.11662007679112,0.009912186958460837,2.0498733085949263
Avinasi,2047,11.1847,77.275,8.02626320298671,1681.039318211545,186.00611493998258,0.009911965737231757,2.0484539055509208
Avinasi,2048,11.1847,77.275,8.031029353934194,1690.0170828084954,185.12279454870773,0.009915047503600678,2.0514084550870098
Avinasi,2049,11.1847,77.275,8.032773809840405,1694.0440884317077,184.7544964603589,0.009920784292315264,2.0574639334915448
Avinasi,2050,11.1847,77.275,8.031009316801516,1692.375141091816,184.98895151406006,0.009927546586899295,2.064164818344911
Dharapuram,2025,10.7639,77.5944,8.20898083648395,3683.806149085186,197.1054396536846,0.0009588419050772877,0.40498445515131865
Dharapuram,2026,10.7639,77.5944,8.187482492138278,3590.8972795055433,208.83341631870016,0.0008538583726938302,0.3713010413388296
Dharapuram,2027,10.7639,77.5944,8.166432875070488,3628.4144841243183,208.3416341579997,0.0009077355267075503,0.3505654848739792
Dharapuram,2028,10.7639,77.5944,8.176194713944371,3657.34463268537,207.7776084634117,0.0009117025002952735,0.3308415040831698
Dharapuram,2029,10.7639,77.5944,8.171167647389087,3613.9245951840485,205.9151301746961,0.0008787187284496272,0.34990093613511775
Dharapuram,2030,10.7639,77.5944,8.150239174186712,3660.4964100677566,200.56616002086304,0.000922534247214639,0.3903121915321719
Dharapuram,2031,10.7639,77.5944,8.14081415463178,3733.807104426941,192.74594636907483,0.0009743322780625766,0.43157048160490347
Dharapuram,2032,10.7639,77.5944,8.17128624380702,3824.595361206839,181.93684282906486,0.0009289390392798072,0.4724372372453665
Dharapuram,2033,10.7639,77.5944,8.21034056108927,3872.5901457703276,171.2014760331865,0.0008857947247480995,0.5269178351795889
Dharapuram,2034,10.7639,77.5944,8.209010439886134,3867.8925127082084,171.5408347456771,0.0008821934022031426,0.5175565323029236
Dharapuram,2035,10.7639,77.5944,8.207927722798889,3863.4541475385427,171.5406041504736,0.0008785628711422761,0.5082784152479031
Dharapuram,2036,10.7639,77.5944,8.211079263560872,3868.538219727026,170.6557165690857,0.0008761784636776867,0.5008682576798849
Dharapuram,2037,10.7639,77.5944,8.216713962364132,3879.342304163388,169.47749713320866,0.0008749226315912095,0.49876884204462685
Dharapuram,2038,10.7639,77.5944,8.220673742806444,3891.628252629811,168.39616173537843,0.0008778317457804916,0.5026756452427532
Dharapuram,2039,10.7639,77.5944,8.22248326444725,3905.0308835356673,167.55852983174776,0.0008869548230519126,0.5110008604973211
Dharapuram,2040,10.7639,77.5944,8.22204826609483,3912.9369180580316,167.33707877742603,0.0008961719859779248,0.5195943866297736
Dharapuram,2041,10.7639,77.5944,8.219970459753169,3914.308400317913,167.67874100535357,0.0009026265324068621,0.5254544204594762
Dharapuram,2042,10.7639,77.5944,8.216170174045853,3909.968774978353,168.32754799172932,0.0009060871242460365,0.5270012487502329
Dharapuram,2043,10.7639,77.5944,8.212284196790897,3904.4407255274614,168.9717759310101,0.00090593980443038,0.5230896588949188
Dharapuram,2044,10.7639,77.5944,8.211306398853894,3903.7344607498867,169.1103981014342,0.0009031912097238486,0.5161101557162701
Dharapuram,2045,10.7639,77.5944,8.21398348202314,3909.3789551496247,168.6174839038349,0.0008994351628626628,0.5085837081882628
Dharapuram,2046,10.7639,77.5944,8.21941777069597,3919.82004250895,167.6382194740038,0.0008966281517091815,0.5032912125741176
Dharapuram,2047,10.7639,77.5944,8.225605509086286,3931.607630862191,166.50848671455412,0.0008965358527055894,0.5020664219616742
Dharapuram,2048,10.7639,77.5944,8.230366111690246,3940.9424849302986,165.60856234498357,0.000899863349730815,0.5051933452334713
Dharapuram,2049,10.7639,77.5944,8.232046265052368,3944.9578829261554,165.22079251066765,0.0009058092816306433,0.5113438385124619
Dharapuram,2050,10.7639,77.5944,8.230288434719224,3943.32308727354,165.4482569209021,0.0009125904280855076,0.5180600346986199
Gudimangalam,2025,10.7583,77.2708,7.290875897397741,1689.8546444267336,347.9172714882567,0.0009893404664247018,0.9650595150961421
Gudimangalam,2026,10.7583,77.2708,7.267158944887569,1728.744575263908,338.9087565487482,0.0010104653341507174,0.9479374094667947
Gudimangalam,2027,10.7583,77.2708,7.26931055699114,1682.6112941847775,344.43365948700176,0.0010043207255995418,0.9860979373995454
Gudimangalam,2028,10.7583,77.2708,7.304204203915283,1771.1125400426156,335.08053542405867,0.001104600657242881,0.9796914683465345
Gudimangalam,2029,10.7583,77.2708,7.331024395280209,1748.106567865661,329.9299791279269,0.0010613063210663238,0.9867610806494052
Gudimangalam,2030,10.7583,77.2708,7.318624653573725,1719.9849600130794,332.15199665515684,0.0010621579410570628,0.9738735172915525
Gudimangalam,2031,10.7583,77.2708,7.308112448852095,1686.0274758671553,336.85521587325786,0.0010473307406307028,0.9632544850634255
Gudimangalam,2032,10.7583,77.2708,7.318019961942913,1714.3308606032315,341.2184341783013,0.0010226382980056327,0.9602955096392481
Gudimangalam,2033,10.7583,77.2708,7.319054517128044,1723.4903554900134,339.7637882848849,0.0010253977201724023,0.9562273841965936
Gudimangalam,2034,10.7583,77.2708,7.317976843321034,1725.4948967307205,339.682653679881,0.0010230411674753527,0.9512413599641636
Gudimangalam,2035,10.7583,77.2708,7.319631241823328,1731.3084566867478,339.13669428022905,0.001021187348015905,0.9452845348928105
Gudimangalam,2036,10.7583,77.2708,7.325609560056015,1742.0022450840506,338.24981613301895,0.0010200464372640717,0.9405732007242845
Gudimangalam,2037,10.7583,77.2708,7.332490291124667,1754.082355197385,337.0403202244602,0.0010208270519178149,0.9382589819889594
Gudimangalam,2038,10.7583,77.2708,7.337057340882611,1760.674139377279,336.2344597101313,0.0010226115368174283,0.9402647502978745
Gudimangalam,2039,10.7583,77.2708,7.338406961321167,1763.3230050879897,335.97977821679945,0.0010270537575411062,0.9452934052310112
Gudimangalam,2040,10.7583,77.2708,7.336735416580158,1761.6475488219853,336.26893458534954,0.00103320752956069,0.9514486854308236
Gudimangalam,2041,10.7583,77.2708,7.332834375699817,1757.152641190565,336.9776996122001,0.0010390922213014426,0.9559200602849471
Gudimangalam,2042,10.7583,77.2708,7.3278018077387586,1750.5813638310271,337.77417265438226,0.0010426364588463958,0.9566362636367388
Gudimangalam,2043,10.7583,77.2708,7.324012958805388,1745.7960617740573,338.37533220649425,0.0010428661681207668,0.9529996030859209
Gudimangalam,2044,10.7583,77.2708,7.3232438043811285,1745.8923903389768,338.4691832935857,0.0010403642500737417,0.946244757620764
Gudimangalam,2045,10.7583,77.2708,7.326053600788683,1751.7859647406335,337.9657672279227,0.0010366043740115212,0.9388108083901784
Gudimangalam,2046,10.7583,77.2708,7.331488703757406,1761.8420558892394,337.0108966138059,0.0010335904207657179,0.933393581313615
Gudimangalam,2047,10.7583,77.2708,7.337610337450832,1772.823235960238,335.9301818533701,0.0010330674633060816,0.9319119572409149
Gudimangalam,2048,10.7583,77.2708,7.342275543677284,1781.3109153733553,335.08304258114293,0.0010358728801667858,0.9347603710659983
Gudimangalam,2049,10.7583,77.2708,7.343920362535204,1784.8727487881574,334.741405879481,0.0010414832493042267,0.9406793429506232
Gudimangalam,2050,10.7583,77.2708,7.342145624888673,1783.0452466386569,334.99425471000825,0.0010482202651372508,0.9472488334035437
Kangeyam,2025,11.0028,77.5625,7.4183335652578295,1944.7887569675263,194.96886177588303,0.0009462369792608508,0.7010857131264522
Kangeyam,2026,11.0028,77.5625,7.435050461218644,2001.5543397693586,196.08249221733817,0.0010065809085431953,0.7079870374997543
Kangeyam,2027,11.0028,77.5625,7.437692717833756,2033.2757020522363,193.87217019508682,0.000981986807972034,0.6789305065170005
Kangeyam,2028,11.0028,77.5625,7.437848814512188,2056.460106666705,188.99162174597225,0.0010299296084458462,0.6840738280076595
Kangeyam,2029,11.0028,77.5625,7.446189834332767,2040.917711761899,189.11365582890605,0.0010162063297077446,0.6733140003540745
Kangeyam,2030,11.0028,77.5625,7.4367975548557865,2039.9733850785624,190.308235894609,0.0010386898225092339,0.6678241104997414
Kangeyam,2031,11.0028,77.5625,7.427440567328853,2056.80254895943,190.8598106056054,0.0010658379249871622,0.666443165532121
Kangeyam,2032,11.0028,77.5625,7.416661148519176,2084.3128259915893,189.14687239661168,0.001104654371377978,0.6786175644964318
Kangeyam,2033,11.0028,77.5625,7.4430778165369045,2100.5691809743003,184.5967495706103,0.0010725570897977459,0.6973925166319572
Kangeyam,2034,11.0028,77.5625,7.443372794994039,2101.853288114924,184.57564886771797,0.0010700383141395446,0.6910127070953614
Kangeyam,2035,11.0028,77.5625,7.445990324672522,2108.9754104997437,184.22707023095236,0.001068199053060225,0.6834543690160109
Kangeyam,2036,11.0028,77.5625,7.450549492578067,2117.546580668715,183.30700918137944,0.0010653318415608137,0.6775127771231186
Kangeyam,2037,11.0028,77.5625,7.456600445635051,2128.276316308608,182.15514212371414,0.0010647989172777343,0.6757683860294104
Kangeyam,2038,11.0028,77.5625,7.460992448275008,2136.068680572213,181.36829285812337,0.0010666794536932846,0.6780728390833883
Kangeyam,2039,11.0028,77.5625,7.462308306670751,2141.29361078563,180.96554864007854,0.001073374686183079,0.6842297964203723
Kangeyam,2040,11.0028,77.5625,7.460473020250664,2141.7032663386653,181.0978999238012,0.0010815830951306723,0.6913964609518991
Kangeyam,2041,11.0028,77.5625,7.45642151720123,2137.9353516797264,181.66031474678766,0.0010887238477840203,0.6966882086048203
Kangeyam,2042,11.0028,77.5625,7.451979509629224,2131.6907076686384,182.41574885313713,0.0010924995772174035,0.6975742412714658
Kangeyam,2043,11.0028,77.5625,7.448208852149813,2126.6661541958542,183.02020808302552,0.0010927872299687914,0.6937547216350364
Kangeyam,2044,11.0028,77.5625,7.4473514817135715,2126.4394455227816,183.10069803826926,0.0010902845963934936,0.6869678940969646
Kangeyam,2045,11.0028,77.5625,7.450074690828657,2132.245010838389,182.58313901555428,0.0010863940071522034,0.6796390124066143
Kangeyam,2046,11.0028,77.5625,7.455504404983298,2142.534393369266,181.61183632807365,0.0010832583403136745,0.6743939797815328
Kangeyam,2047,11.0028,77.5625,7.461663186597272,2153.8830008724935,180.5145533195337,0.0010827038185624992,0.6730655521495847
Kangeyam,2048,11.0028,77.5625,7.466388969134208,2162.7731405650925,179.65949981413308,0.0010855310628531518,0.6760306789171642
Kangeyam,2049,11.0028,77.5625,7.468086765071162,2166.6099383751903,179.32193809695355,0.0010911503222354427,0.6820001033254884
Kangeyam,2050,11.0028,77.5625,7.466313519701245,2164.7662274655345,179.57935197099846,0.0010979489267809314,0.688547850580787
Kundadam,2025,10.8917,77.5292,7.936757334350716,1851.637913649007,85.60981881432033,0.0019756498014081095,0.7971246118540011
Kundadam,2026,10.8917,77.5292,7.940741933065992,1916.9441367454478,76.59397944006827,0.002004149279275195,0.7963977108126545
Kundadam,2027,10.8917,77.5292,7.9322656835900505,1952.8240402379122,71.45310974462488,0.0020125047875450435,0.8179411142651608
Kundadam,2028,10.8917,77.5292,7.9606766231802375,1968.911118168948,65.61753534768509,0.00197231276406231,0.8424726946024717
Kundadam,2029,10.8917,77.5292,7.968747635130369,1983.5706571027201,61.050681416667786,0.0019932595023062737,0.8566243473342825
Kundadam,2030,10.8917,77.5292,7.968628115715998,1991.8775258221724,58.85389345098777,0.0020230495966801184,0.8657163155774864
Kundadam,2031,10.8917,77.5292,7.964470401828733,2010.907199185666,56.97176715510801,0.0020566861344949814,0.8857539291495735
Kundadam,2032,10.8917,77.5292,7.961443956539382,2021.6903276695148,56.382483437972894,0.002078774074298242,0.8978290895605024
Kundadam,2033,10.8917,77.5292,7.959576753560228,2016.6546793714551,57.984278179388724,0.002079598199623101,0.8891412670023341
Kundadam,2034,10.8917,77.5292,7.958090474624752,2016.9294118320208,58.20144291929364,0.002076793251390148,0.8809045276810797
Kundadam,2035,10.8917,77.5292,7.960896100542032,2026.269287667762,57.537024144781114,0.0020740527311325,0.8739102011580537
Kundadam,2036,10.8917,77.5292,7.966616141775312,2039.2224154864964,56.388276533714546,0.0020714623583505867,0.8697594527652593
Kundadam,2037,10.8917,77.5292,7.973592547868336,2052.3743934140166,55.09658966761518,0.0020712683322148843,0.8689816920630425
Kundadam,2038,10.8917,77.5292,7.978691709372253,2063.1735682531826,54.02150303318416,0.002075534779119933,0.8726990730212391
Kundadam,2039,10.8917,77.5292,7.980538535343476,2068.5960631396874,53.51833452735275,0.002082380281307772,0.8794995826202394
Kundadam,2040,10.8917,77.5292,7.978817510679622,2068.1241552733973,53.66398735163173,0.0020901409068287777,0.8869680295575391
Kundadam,2041,10.8917,77.5292,7.974443479146698,2062.6728139250317,54.33512568728274,0.002096434428407525,0.8918363458532966
Kundadam,2042,10.8917,77.5292,7.96929006261159,2055.576857999921,55.18186913675457,0.00209968390610101,0.8923243658989665
Kundadam,2043,10.8917,77.5292,7.965482640977629,2050.7616108986135,55.78783894246189,0.002099862365308209,0.8885754516418474
Kundadam,2044,10.8917,77.5292,7.964759219778477,2051.0579777612625,55.87007432358922,0.002097392240457247,0.8818350734932019
Kundadam,2045,10.8917,77.5292,7.967578121798347,2057.118017581748,55.3455456980041,0.002093725535327359,0.8744941376458086
Kundadam,2046,10.8917,77.5292,7.9730442935245724,2067.390612407667,54.367777090599816,0.0020908717860824216,0.8691784802972263
Kundadam,2047,10.8917,77.5292,7.979223119729039,2078.65907366077,53.266720217782606,0.0020905475066693435,0.8677751438962278
Kundadam,2048,10.8917,77.5292,7.983928125559971,2087.3302978531265,52.41010199050825,0.0020934653308862148,0.8706648672567502
Kundadam,2049,10.8917,77.5292,7.985565233738139,2090.95045543084,52.06444383862261,0.002099074549333005,0.8766280011765848
Kundadam,2050,10.8917,77.5292,7.983738707302915,2089.060385548305,52.31131149865429,0.00210576089062195,0.8832475102313873
Madathukulam,2025,10.6083,77.3833,7.623170666113057,1505.1384277744523,11.881659445889241,0.001031354274986972,0.43497172934281086
Madathukulam,2026,10.6083,77.3833,7.611311736418169,1499.2097605394895,7.701037696246914,0.001040822632678167,0.44251392799791656
Madathukulam,2027,10.6083,77.3833,7.63704782937656,1514.7070281598062,5.8386588853147146,0.0010205301031703357,0.440659618547011
Madathukulam,2028,10.6083,77.3833,7.6768139938246645,1548.8791820705883,7.0872368607403615,0.0010099323252061624,0.42397115056728224
Madathukulam,2029,10.6083,77.3833,7.678780587470165,1562.6915807561486,6.769851371046002,0.0010016055570217046,0.42295643164259783
Madathukulam,2030,10.6083,77.3833,7.6714479475018145,1567.1840203234008,7.481513332512563,0.0009954278228266043,0.42808393648270315
Madathukulam,2031,10.6083,77.3833,7.658930498611665,1571.1200252392348,8.227398029383977,0.0009909844186562567,0.43369386869082216
Madathukulam,2032,10.6083,77.3833,7.666510438711231,1581.1871589210537,7.533353439886696,0.0009929329816458284,0.4398602307728663
Madathukulam,2033,10.6083,77.3833,7.663788218093324,1582.3809878712714,7.081637004029048,0.0010093977194213129,0.4417441877008643
Madathukulam,2034,10.6083,77.3833,7.661986010568617,1582.1897710244784,7.135388839318196,0.0010081205676654788,0.4354253307407083
Madathukulam,2035,10.6083,77.3833,7.664145178009548,1587.1129368132383,6.618927708594754,0.001004943637200267,0.4281379310178861
Madathukulam,2036,10.6083,77.3833,7.670423104691691,1597.9188889610114,5.714836268485669,0.0010014850278154642,0.42178323674778606
Madathukulam,2037,10.6083,77.3833,7.677235446039098,1609.8499495668661,4.702438131855615,0.001000167657278731,0.419510992134041
Madathukulam,2038,10.6083,77.3833,7.6818415107024896,1619.0324722991909,3.8479370722670296,0.0010027706117262073,0.4224217492238359
Madathukulam,2039,10.6083,77.3833,7.683458151067537,1623.4538279706244,3.4822324687288244,0.001008473359557631,0.42867387271105606
Madathukulam,2040,10.6083,77.3833,7.681728673888781,1622.3746687873108,3.6891630882250865,0.0010157010574669899,0.4355740022837582
Madathukulam,2041,10.6083,77.3833,7.677614182029619,1617.0319886463653,4.343766867849098,0.001022206440923196,0.4403004536177071
Madathukulam,2042,10.6083,77.3833,7.672435794307763,1609.9060705421252,5.166018422398906,0.0010259927094830282,0.4409737182462763
Madathukulam,2043,10.6083,77.3833,7.668575202430143,1604.7732387479214,5.773159378326113,0.0010262328359027587,0.43716612310046554
Madathukulam,2044,10.6083,77.3833,7.667754156904396,1604.667708380376,5.854279688915085,0.0010236729859285942,0.43035689189554494
Madathukulam,2045,10.6083,77.3833,7.670540753110087,1610.621547839126,5.331830266217679,0.0010197926146771222,0.4230075701630056
Madathukulam,2046,10.6083,77.3833,7.675997032546337,1620.9623201321701,4.356513042208832,0.0010166786674706723,0.4177773344146674
Madathukulam,2047,10.6083,77.3833,7.682183246730405,1632.346890943963,3.258708222648835,0.0010161334603216853,0.4164647563484334
Madathukulam,2048,10.6083,77.3833,7.686927963451619,1641.1757034240113,2.4109889518719,0.0010189075631631636,0.4193984303976271
Madathukulam,2049,10.6083,77.3833,7.688626535561267,1644.9252190387472,2.080189071845524,0.001024466682353448,0.4253336126059344
Madathukulam,2050,10.6083,77.3833,7.686834418891348,1642.9827731101768,2.340769468633056,0.0010312351757753948,0.4318640551745768
Moolanur,2025,10.7917,77.7083,7.348942343627551,2092.9998451199262,23.923676952346767,0.0010287347684163452,0.9275419135526651
Moolanur,2026,10.7917,77.7083,7.340893138906974,2046.510630003988,23.318751758017996,0.0009439140375911962,0.9083396424425294
Moolanur,2027,10.7917,77.7083,7.339226262856735,2145.367249083861,21.32559346341658,0.000982274139984935,0.8775413477816548
Moolanur,2028,10.7917,77.7083,7.343520470648216,2201.4716507489875,18.345553353747462,0.0010104841029071798,0.8908809696205007
Moolanur,2029,10.7917,77.7083,7.346619539694989,2177.9443376608583,18.42550348519366,0.000994240772181739,0.8951408219234332
Moolanur,2030,10.7917,77.7083,7.360028220841203,2179.4993304435284,15.270260376019195,0.001033756875139418,0.9013663389869403
Moolanur,2031,10.7917,77.7083,7.3658455839342984,2207.165323757094,3.5296072541111982,0.001022757268164978,0.964728316528867
Moolanur,2032,10.7917,77.7083,7.358118966174632,2196.115266571176,2.114270382923081,0.0010181066566166384,0.9664340200921053
Moolanur,2033,10.7917,77.7083,7.356111946409392,2236.7068840663364,-2.346684936445712,0.0010230626948394457,1.002929629932964
Moolanur,2034,10.7917,77.7083,7.355394770647182,2236.4575868692395,-2.2052700561347365,0.001020650287915672,0.9938006119893816
Moolanur,2035,10.7917,77.7083,7.356963407855397,2239.7169836140374,-2.62178133166438,0.0010171078183713593,0.9852254838491383
Moolanur,2036,10.7917,77.7083,7.360975963627741,2249.826656158614,-3.4235520434324087,0.0010132175226980553,0.9779761810430077
